vid,class,number
13416,D,0
13418,I,1
13420,D,0
13425,I,1
13427,W,0
13436,I,1
13438,D,0
13440,I,1
13443,D,0
13451,I,1
13453,D,0
13455,I,1
13457,D,0
13459,I,1
13461,D,0
13467,W,0
13478,I,1
13481,U,12
13487,D,0
13493,I,1
13495,D,0
13497,I,1
13499,D,0
13504,I,1
13506,D,0
13508,I,1
13510,D,0
13514,I,1
13516,D,0
13518,D,0
13522,I,1
13524,D,0
13526,D,0
13530,I,1
13532,D,0
13534,D,0
13538,I,1
13540,D,0
13545,I,1
13547,W,0
13554,I,1
13556,D,0
13561,I,1
13563,D,0
13565,W,0
13574,I,1
13576,W,0
13585,I,1
13587,D,0
13591,I,1
13593,W,0
13602,W,0
13613,I,1
13615,W,0
13622,I,1
13625,D,0
13631,I,1
13633,W,4
13639,D,0
13644,I,1
13647,D,0
13652,I,1
13654,D,0
13659,I,1
13661,D,0
13665,I,1
13667,D,0
13670,U,14
13675,I,1
13677,D,0
13681,I,2
13684,D,0
13686,I,1
13688,D,0
13690,I,1
13693,D,0
13698,W,0
13705,I,1
13707,W,0
13714,I,2
13717,D,0
13721,D,0
13728,I,1
13730,D,0
13732,I,1
13734,D,0
13736,I,2
13739,D,0
13743,D,0
13747,I,2
13750,D,0
13752,I,1
13754,D,0
13756,I,1
13758,D,0
13762,D,0
13764,I,1
13766,D,0
13768,D,1
13772,D,0
13776,I,1
13778,D,0
13780,I,1
13782,D,0
13784,I,1
13786,D,0
13791,I,1
13793,D,0
13795,I,1
13797,D,0
13799,I,1
13802,D,0
13807,I,1
13809,D,0
13811,I,1
13813,W,0
13820,I,2
13823,D,0
13827,D,0
13832,I,1
13835,D,0
13837,I,1
13839,D,0
13841,I,2
13844,D,0
13847,D,0
13853,I,1
13855,D,0
13862,I,1
13864,D,0
13866,I,1
13868,D,0
13870,I,1
13872,D,0
13876,I,1
13878,D,0
13880,I,1
13882,D,0
13884,I,2
13887,D,0
13891,D,0
13896,I,1
13898,D,0
13900,I,1
13902,D,0
13904,I,1
13907,D,0
13913,I,1
13915,D,0
13917,I,1
13919,D,0
13923,I,1
13925,D,0
13927,W,0
13938,I,1
13940,W,12
13948,I,1
13950,D,0
13952,D,0
13956,I,1
13958,D,0
13962,I,1
13964,D,0
13966,I,1
13968,D,0
13974,I,1
13976,D,0
13978,D,0
13983,I,1
13985,D,0
13987,D,0
13991,I,1
13993,D,0
13995,I,1
13997,D,0
14001,I,1
14003,D,0
14005,D,0
14011,I,1
14013,D,0
14015,I,2
14018,D,0
14022,D,0
14028,D,0
14030,I,1
14032,D,0
14036,I,1
14038,D,0
14040,I,1
14043,D,0
14048,I,2
14051,D,0
14053,W,0
14063,D,0
14065,I,1
14068,D,0
14073,I,1
14075,D,0
14079,W,5
14088,I,1
14090,D,0
14094,I,1
14096,D,0
14100,I,1
14102,D,0
14106,I,1
14109,D,0
14114,I,1
14116,D,0
14121,I,2
14124,D,0
14127,W,0
14139,I,1
14141,U,33
14148,D,0
14155,I,1
14157,D,0
14159,I,1
14161,D,0
14163,I,1
14165,D,0
14170,I,0
14174,I,0
14178,I,1
14180,D,0
14182,I,1
14184,D,0
14186,I,1
14188,D,0
14192,I,0
14196,I,1
14198,D,0
14202,I,1
14204,D,0
14206,I,1
14208,D,0
14210,I,1
14213,D,0
14218,I,1
14220,D,0
14222,I,1
14224,D,0
14226,I,1
14228,D,0
14232,I,2
14235,D,0
14237,I,2
14239,D,0
14241,D,0
14245,D,0
14247,W,0
14256,W,0
14270,I,2
14273,D,0
14275,I,1
14277,D,0
14280,W,0
14292,I,2
14295,W,0
14304,W,0
14317,I,1
14319,D,0
14321,D,0
14325,I,1
14327,D,0
14329,I,1
14331,W,5
14339,I,0
14343,I,0
14347,I,1
14349,D,0
14353,I,1
14355,D,0
14359,I,1
14361,D,0
14365,I,2
14368,D,0
14372,D,0
14377,I,1
14379,D,0
14381,I,1
14383,D,0
14385,I,1
14387,D,0
14391,I,1
14393,D,0
14395,I,2
14398,W,1
14405,I,1
14407,D,0
14413,I,1
14415,D,0
14418,W,3
14427,I,1
14429,D,0
14433,I,1
14435,D,0
14439,I,1
14441,D,0
14446,I,1
14449,W,0
14462,I,1
14464,D,0
14466,I,2
14469,D,0
14471,I,1
14473,D,0
14476,D,0
14478,I,2
14481,D,0
14485,D,0
14492,I,1
14494,D,0
14496,I,1
14498,D,0
14500,I,1
14503,D,0
14508,I,1
14510,D,0
14512,I,1
14514,D,0
14516,I,1
14518,D,0
14522,I,1
14524,W,0
14533,I,1
14535,W,6
14544,I,0
14548,I,1
14550,D,0
14554,I,1
14557,D,0
14562,I,1
14564,D,0
14568,I,1
14571,D,0
14576,I,0
14579,I,1
14582,W,0
14596,I,2
14599,D,0
14601,I,1
14603,W,0
14610,I,1
14613,D,0
14619,W,1
14627,D,0
14629,I,1
14631,D,0
14635,I,1
14637,W,4
14645,I,0
14650,I,1
14652,D,0
14656,I,1
14658,D,0
14662,I,1
14664,D,0
14668,I,2
14671,W,0
14679,W,0
14689,I,1
14691,D,0
14693,D,0
14697,I,1
14699,D,0
14701,I,1
14703,D,0
14705,I,1
14707,D,0
14711,I,2
14714,D,0
14716,I,0
14719,D,0
14721,I,1
14723,W,4
14729,I,0
14734,I,1
14736,D,0
14740,I,1
14742,D,0
14746,I,1
14748,D,0
14752,I,2
14755,D,0
14758,W,0
14767,I,1
14769,D,0
14773,I,1
14775,D,0
14777,I,1
14779,W,0
14786,I,2
14789,D,0
14792,D,0
14796,I,1
14798,D,0
14800,I,1
14802,D,0
14807,I,1
14809,D,0
14811,I,1
14813,D,0
14815,I,1
14817,D,0
14826,I,1
14828,D,0
14830,I,1
14832,D,0
14836,I,1
14838,D,0
14840,I,1
14842,D,0
14846,I,1
14848,W,0
14855,I,1
14857,W,3
14866,I,1
14868,D,0
14872,I,1
14874,D,0
14878,I,1
14880,D,0
14884,I,2
14887,D,0
14891,W,0
14901,I,1
14903,D,0
14907,I,1
14909,D,0
14911,I,1
14913,W,3
14920,I,1
14922,D,0
14926,I,0
14930,I,1
14932,D,0
14937,I,2
14940,D,0
14944,W,0
14953,I,0
14957,U,6
14966,I,0
14970,I,1
14972,D,0
14976,I,1
14978,D,0
14980,I,1
14982,D,0
14986,I,1
14988,D,0
14990,D,0
14994,I,1
14996,D,0
14998,D,0
15003,I,2
15006,D,0
15008,D,0
15012,D,0
15014,I,1
15017,D,0
15024,W,0
15031,I,1
15033,W,4
15041,W,0
15050,I,1
15052,D,0
15056,I,1
15058,D,0
15062,I,1
15064,D,0
15068,W,0
15082,I,1
15084,U,11
15090,D,0
15096,I,1
15098,D,0
15100,D,0
15105,I,1
15107,D,0
15109,D,0
15113,I,1
15115,D,0
15117,D,0
15121,I,1
15123,D,0
15125,D,0
15129,I,1
15131,D,0
15133,D,0
15138,I,1
15140,D,0
15142,I,1
15144,D,0
15148,I,1
15150,D,0
15152,I,1
15154,D,0
15158,I,1
15160,D,0
15162,I,1
15165,D,0
15170,I,1
15172,D,0
15174,I,1
15177,D,0
15183,I,1
15185,D,0
15187,D,0
15190,W,0
15195,I,2
15198,W,1
15205,I,1
15207,D,0
15212,I,2
15215,D,0
15219,W,0
15227,W,2
15230,D,0
15233,W,0
15247,U,0
15265,U,19
15277,I,1
15279,D,0
15281,I,1
15283,D,0
15285,I,1
15287,D,0
15289,I,1
15291,D,0
15296,I,2
15299,D,0
15301,I,1
15303,D,0
15305,I,1
15307,D,0
15309,I,1
15311,D,0
15314,W,0
15320,I,2
15323,D,0
15325,I,1
15327,D,0
15329,I,1
15331,D,0
15335,W,0
15342,I,2
15345,D,0
15347,I,1
15350,D,0
15354,W,0
15361,I,2
15364,D,0
15368,D,0
15374,I,2
15377,D,0
15379,I,1
15381,D,0
15383,I,1
15385,D,0
15387,I,1
15389,D,0
15392,W,0
15403,I,2
15406,D,0
15408,I,1
15410,D,0
15412,I,1
15414,D,0
15418,D,0
15420,I,2
15422,D,0
15424,I,2
15427,D,0
15431,D,0
15435,D,0
15437,I,2
15440,D,0
15444,D,0
15449,I,1
15451,W,1
15467,D,0
15469,I,1
15471,D,0
15473,I,1
15475,D,0
15477,I,1
15479,D,0
15481,I,2
15483,W,0
15490,I,2
15493,D,0
15497,D,0
15502,W,0
15509,I,1
15511,D,0
15515,I,1
15517,U,9
15535,I,1
15537,D,0
15539,I,1
15541,D,0
15543,I,2
15546,D,0
15550,D,0
15555,I,1
15557,D,0
15559,I,1
15561,D,0
15563,I,1
15565,D,0
15569,I,1
15571,D,0
15573,I,1
15575,D,0
15577,I,2
15580,D,0
15583,W,0
15591,I,1
15593,D,0
15595,I,1
15597,D,0
15599,I,1
15601,D,0
15606,I,1
15608,D,0
15610,I,1
15612,D,0
15614,I,2
15617,D,0
15621,D,0
15625,I,1
15627,D,0
15629,I,1
15631,D,0
15633,I,1
15635,D,0
15639,I,2
15642,D,0
15645,D,0
15647,I,1
15649,D,0
15651,I,1
15653,D,0
15657,I,1
15659,D,0
15661,I,1
15663,D,0
15667,I,1
15669,D,0
15682,I,1
15685,U,12
15690,I,0
15695,I,1
15697,D,0
15699,D,0
15704,I,0
15708,I,0
15712,I,1
15714,D,0
15716,W,0
15725,I,1
15727,D,0
15731,I,0
15735,I,1
15737,D,0
15741,I,2
15743,D,0
15745,I,1
15747,D,0
15751,D,0
15753,D,0
15758,I,1
15760,D,0
15764,I,1
15766,D,0
15771,I,1
15773,D,0
15775,D,0
15780,W,0
15784,W,5
15791,D,0
15796,D,0
15800,D,0
15804,D,0
15806,I,1
15808,D,0
15812,W,0
15819,W,0
15841,I,1
15843,D,0
15845,I,1
15847,D,0
15849,I,1
15851,D,0
15853,I,2
15856,D,0
15860,D,0
15865,I,1
15867,D,0
15869,I,1
15871,D,0
15873,I,1
15875,D,0
15879,I,1
15881,D,0
15883,I,1
15885,D,0
15887,I,1
15889,D,0
15891,I,2
15894,D,0
15898,D,0
15902,I,1
15904,D,0
15906,I,1
15909,U,7
15921,I,1
15923,D,0
15925,W,0
15935,I,1
15937,D,0
15939,D,0
15944,I,0
15948,I,1
15950,D,0
15952,I,1
15954,D,0
15958,I,1
15960,D,0
15962,D,0
15966,I,0
15970,I,1
15972,D,0
15974,D,0
15979,U,10
15986,D,0
15990,I,0
15994,I,1
15996,D,0
16000,I,1
16002,D,0
16006,I,1
16008,D,0
16012,I,1
16014,D,0
16018,I,1
16021,D,0
16027,I,1
16029,D,0
16033,I,1
16035,D,0
16039,D,0
16044,I,2
16047,D,0
16051,D,0
16056,I,1
16058,D,0
16060,I,1
16062,D,0
16064,I,1
16066,D,0
16068,I,1
16070,D,0
16076,I,2
16079,W,0
16092,I,1
16094,W,1
16101,I,0
16112,I,2
16115,D,0
16117,I,2
16120,D,0
16124,D,0
16129,D,0
16131,D,0
16137,D,0
16139,I,1
16141,D,0
16143,I,1
16145,D,0
16147,I,1
16150,D,0
16155,I,1
16157,W,0
16165,I,1
16167,W,0
16174,I,1
16176,W,0
16186,I,2
16189,D,0
16193,D,0
16200,I,1
16202,D,0
16204,I,1
16206,D,0
16208,I,0
16212,I,1
16214,D,0
16216,I,1
16218,W,0
16227,I,1
16229,W,3
16236,I,1
16238,D,0
16242,I,1
16244,D,0
16248,I,1
16250,D,0
16255,I,2
16257,D,0
16261,W,0
16271,I,1
16273,W,0
16282,I,1
16285,D,0
16287,I,1
16289,D,0
16291,I,1
16294,D,0
16305,I,1
16307,U,9
16317,I,1
16319,D,0
16321,I,1
16323,D,0
16325,I,2
16328,D,0
16332,D,0
16336,I,0
16340,I,1
16342,D,0
16344,I,1
16346,D,0
16348,I,1
16350,D,0
16354,I,2
16357,D,0
16359,I,1
16361,D,0
16363,I,2
16366,D,0
16370,D,0
16373,D,0
16375,I,1
16377,D,0
16379,I,2
16382,D,0
16386,D,0
16391,I,2
16394,D,0
16396,I,1
16398,D,0
16400,I,1
16402,D,0
16405,D,0
16409,I,2
16412,D,0
16414,I,1
16416,D,0
16418,I,1
16421,D,0
16425,D,0
16427,I,1
16429,D,0
16431,I,1
16433,D,0
16437,I,1
16439,D,0
16441,I,1
16443,D,0
16445,I,2
16448,D,0
16452,D,0
16456,I,2
16459,D,0
16462,D,0
16467,I,1
16469,D,0
16472,W,3
16484,I,1
16486,D,0
16490,I,1
16492,D,0
16494,I,1
16496,D,0
16500,I,1
16502,D,0
16504,I,1
16506,D,0
16508,I,1
16510,D,0
16513,I,2
16516,W,4
16526,I,1
16528,D,0
16530,I,1
16532,D,0
16536,I,1
16538,D,0
16540,I,2
16543,D,0
16547,D,0
16552,I,1
16554,D,0
16556,D,0
16561,I,1
16563,D,0
16565,I,1
16567,D,0
16572,I,2
16575,D,0
16577,D,0
16581,D,0
16583,W,0
16592,W,2
16608,I,1
16610,D,0
16612,D,0
16617,I,1
16619,D,0
16621,D,0
16627,I,2
16630,W,2
16639,I,0
16643,I,1
16645,D,0
16652,I,1
16655,D,0
16659,W,1
16666,I,1
16668,D,0
16672,I,1
16675,D,0
16684,I,1
16686,W,0
16688,I,1
16690,D,0
16692,I,1
16694,D,0
16696,I,2
16699,D,0
16703,D,0
16707,I,1
16709,D,0
16713,U,7
16720,I,1
16722,D,0
16724,I,2
16726,D,0
16728,D,0
16732,D,0
16734,I,1
16736,D,0
16742,I,1
16744,D,0
16746,I,1
16748,D,0
16750,I,1
16752,D,0
16756,I,1
16758,D,0
16760,I,2
16763,D,0
16767,D,0
16771,I,1
16773,D,0
16775,I,1
16777,D,0
16779,I,1
16781,D,0
16785,I,1
16787,D,0
16789,I,1
16791,D,0
16793,I,2
16796,D,0
16800,D,0
16804,I,2
16807,D,0
16809,I,1
16811,D,0
16813,I,2
16816,D,0
16820,D,0
16824,D,0
16826,I,1
16828,D,0
16830,I,1
16832,D,0
16836,I,2
16839,D,0
16841,I,1
16843,D,0
16846,D,0
16848,I,1
16850,D,0
16852,I,1
16854,D,0
16858,W,7
16868,I,1
16870,D,0
16874,I,1
16876,D,0
16878,I,1
16880,D,0
16882,I,1
16884,D,0
16889,I,0
16893,I,1
16895,D,0
16897,I,1
16899,D,0
16901,I,1
16904,D,0
16909,I,1
16911,D,0
16915,I,1
16917,W,0
16927,I,2
16930,D,0
16932,I,1
16934,D,0
16937,W,0
16944,I,1
16947,D,0
16952,I,1
16954,W,3
16962,I,1
16964,D,0
16966,I,1
16968,D,0
16972,I,1
16974,D,0
16976,I,1
16978,D,0
16983,I,1
16985,D,0
16987,I,2
16990,D,0
16994,D,0
16997,I,1
16999,W,2
17006,D,0
17011,I,0
17019,I,1
17021,D,0
17024,I,2
17027,W,2
17038,I,1
17040,D,0
17042,I,2
17045,D,0
17049,D,0
17053,I,0
17059,W,1
17072,I,1
17074,D,0
17076,I,1
17079,D,0
17085,I,1
17087,W,2
17098,I,1
17100,D,0
17104,I,1
17106,D,0
17110,I,2
17113,D,0
17117,W,0
17127,W,7
17132,D,0
17134,D,0
17143,I,1
17145,D,0
17147,D,0
17151,I,0
17155,I,1
17157,D,0
17159,D,0
17163,I,0
17169,I,1
17171,D,0
17173,D,0
17178,I,1
17181,D,0
17184,I,2
17187,D,0
17189,D,0
17192,W,3
17197,D,0
17201,D,0
17205,D,0
17208,W,0
17228,U,7
17239,I,1
17241,D,0
17243,I,1
17245,D,0
17247,I,2
17250,D,0
17254,D,0
17258,I,1
17260,D,0
17262,I,1
17264,D,0
17266,I,2
17269,D,0
17273,D,0
17278,I,1
17280,D,0
17282,I,1
17284,D,0
17286,I,1
17288,D,0
17292,I,1
17294,D,0
17298,I,2
17301,D,0
17303,I,1
17305,D,0
17307,I,2
17310,D,0
17314,D,0
17318,D,0
17320,I,1
17322,D,0
17324,I,2
17327,D,0
17331,D,0
17337,I,1
17339,D,0
17341,I,2
17343,D,0
17345,I,1
17347,D,0
17351,D,0
17356,I,1
17358,D,0
17361,W,5
17373,I,1
17375,D,0
17379,I,1
17381,D,0
17383,I,1
17385,D,0
17387,I,2
17390,D,0
17394,D,0
17398,I,1
17401,D,0
17403,I,1
17405,W,0
17412,I,1
17414,D,0
17420,I,1
17422,D,0
17424,I,1
17426,D,0
17428,I,2
17431,D,0
17435,D,0
17439,I,1
17441,D,0
17443,I,1
17445,D,0
17447,I,1
17449,D,0
17452,I,1
17455,U,7
17465,I,1
17467,D,0
17469,I,1
17472,D,0
17477,I,0
17481,I,1
17483,D,0
17487,I,1
17489,D,0
17491,I,1
17494,D,0
17499,I,1
17501,D,0
17503,D,0
17508,I,1
17510,D,0
17512,I,2
17515,D,0
17519,D,0
17524,I,1
17526,D,0
17528,D,0
17533,I,2
17535,W,0
17542,I,1
17544,D,0
17548,D,0
17550,W,0
17562,I,1
17564,U,16
17571,I,2
17574,D,0
17576,I,2
17579,D,0
17581,I,1
17583,D,0
17587,D,0
17589,I,2
17592,D,0
17596,D,0
17601,W,0
17612,I,1
17614,W,0
17621,I,2
17624,D,0
17628,W,0
17642,I,1
17644,D,0
17646,I,2
17649,D,0
17653,D,0
17655,I,1
17658,D,0
17665,I,1
17667,D,0
17669,I,2
17672,D,0
17676,D,0
17681,D,0
17683,I,1
17685,D,0
17690,I,1
17692,D,0
17694,I,1
17696,D,0
17698,I,2
17701,D,0
17705,D,0
17711,I,1
17713,D,0
17715,I,1
17717,D,0
17719,D,0
17723,I,1
17725,D,0
17727,I,1
17729,D,0
17731,I,1
17733,D,0
17738,I,2
17741,D,0
17743,I,1
17745,D,0
17747,I,1
17749,D,0
17752,D,0
17754,I,1
17756,D,0
17758,I,2
17761,D,0
17765,D,0
17770,I,2
17773,D,0
17775,I,1
17777,D,0
17779,I,1
17781,D,0
17784,D,0
17786,I,2
17789,D,0
17793,D,0
17798,I,1
17800,D,0
17802,I,2
17805,D,0
17809,D,0
17814,I,1
17817,D,0
17819,I,1
17821,D,0
17826,I,1
17828,D,0
17830,I,1
17832,D,0
17834,I,1
17836,D,0
17840,I,1
17842,D,0
17844,I,1
17846,D,0
17848,I,1
17850,D,0
17855,I,1
17857,D,0
17859,I,1
17861,D,0
17863,I,1
17866,D,0
17871,I,1
17873,D,0
17875,I,1
17877,D,0
17879,I,1
17881,D,0
17885,I,1
17887,D,0
17889,W,4
17899,I,1
17901,D,0
17903,I,1
17905,D,0
17907,I,1
17909,D,0
17914,I,0
17918,I,0
17922,I,1
17924,I,1
17926,D,0
17928,I,1
17930,D,0
17935,I,1
17937,U,10
17947,I,1
17949,D,0
17951,D,0
17956,I,1
17958,D,0
17960,D,0
17965,I,1
17967,D,0
17969,D,0
17974,I,1
17976,D,0
17978,D,0
17983,I,1
17985,D,0
17987,D,0
17992,I,1
17994,D,0
17996,D,0
18001,I,1
18003,D,0
18005,D,0
18010,I,1
18012,D,0
18014,D,0
18018,I,1
18020,D,0
18025,I,1
18027,D,0
18029,I,1
18032,D,0
18038,W,8
18047,I,1
18049,D,0
18053,I,0
18057,I,1
18059,D,0
18063,I,1
18065,D,0
18069,I,1
18071,D,0
18075,I,1
18078,D,0
18083,I,1
18085,D,0
18089,I,1
18092,D,0
18099,U,1
18101,U,22
18121,I,1
18123,D,1
18125,W,6
18134,I,1
18136,D,0
18140,I,1
18143,D,0
18148,I,1
18150,D,0
18154,I,1
18156,D,0
18160,I,1
18162,D,0
18166,I,1
18168,D,0
18171,I,2
18174,W,0
18182,W,0
18192,I,2
18195,D,0
18198,D,0
18200,I,1
18202,W,6
18209,I,0
18213,I,1
18215,D,0
18219,I,0
18223,I,1
18225,D,0
18229,I,1
18231,D,0
18235,I,1
18237,D,0
18242,I,2
18245,D,0
18249,W,0
18258,I,1
18260,D,0
18264,I,1
18266,D,0
18268,I,1
18270,D,0
18272,I,1
18274,D,0
18278,I,1
18280,D,0
18282,I,1
18284,U,9
18291,I,0
18295,I,1
18297,D,0
18301,I,1
18303,D,0
18307,I,1
18309,D,0
18313,I,1
18315,D,0
18319,I,1
18321,D,0
18325,I,1
18327,D,0
18331,I,1
18333,D,0
18337,I,1
18339,D,0
18344,I,2
18347,W,0
18355,W,0
18367,I,1
18369,D,0
18371,I,1
18373,W,5
18380,I,0
18384,I,1
18386,D,0
18390,I,1
18392,D,0
18396,I,1
18398,D,0
18402,I,1
18404,D,0
18408,I,1
18411,W,0
18421,I,2
18424,D,0
18426,I,2
18429,D,0
18431,I,1
18434,D,0
18438,D,0
18440,I,1
18443,D,0
18447,D,0
18451,I,2
18454,D,0
18456,I,1
18458,U,9
18467,I,1
18469,D,0
18473,I,1
18475,D,0
18479,I,1
18481,D,0
18485,I,1
18487,D,0
18493,I,1
18495,D,0
18499,I,1
18501,D,0
18505,I,1
18508,D,0
18513,I,1
18515,D,0
18519,I,1
18521,D,0
18525,W,0
18543,D,0
18545,W,3
18552,I,0
18556,I,1
18558,D,0
18562,I,1
18564,D,0
18566,W,0
18575,I,1
18578,D,0
18584,I,2
18587,D,0
18589,I,1
18591,D,0
18593,I,1
18595,D,0
18599,D,0
18601,I,1
18603,U,13
18611,I,1
18613,D,0
18617,I,1
18619,D,0
18623,I,1
18625,D,0
18629,I,1
18631,D,0
18635,I,1
18637,D,0
18641,I,1
18644,D,0
18649,I,1
18651,D,0
18655,I,1
18657,D,0
18661,I,1
18664,D,0
18669,I,1
18671,D,0
18675,I,1
18677,D,0
18681,I,1
18684,D,0
18689,I,1
18691,D,0
18695,U,0
18715,I,1
18717,D,0
18721,I,1
18723,D,0
18727,I,1
18729,D,0
18733,I,1
18735,D,0
18741,I,1
18743,D,0
18747,I,1
18749,D,0
18753,I,1
18755,D,0
18759,I,1
18761,D,0
18765,I,1
18767,D,0
18771,I,1
18773,D,0
18777,I,1
18780,W,0
18807,I,1
18809,D,0
18813,D,0
18815,I,1
18817,W,0
18832,U,22
18844,I,1
18846,W,2
18861,I,2
18864,D,0
18866,I,2
18869,W,0
18876,I,2
18879,D,0
18883,D,0
18886,W,0
18895,I,1
18897,D,0
18901,D,0
18903,I,1
18905,D,0
18907,I,1
18909,D,0
18913,I,1
18915,D,0
18917,I,1
18919,D,0
18921,I,2
18924,D,0
18928,D,0
18931,I,1
18933,U,14
18941,I,0
18945,I,1
18947,D,0
18949,I,1
18951,D,0
18956,I,1
18958,D,0
18960,D,0
18965,I,0
18969,I,1
18971,D,0
18973,I,2
18976,D,0
18980,D,0
18985,I,1
18987,D,0
18989,I,1
18991,D,0
18995,I,1
18997,D,0
18999,W,0
19009,I,1
19011,D,0
19013,I,2
19016,D,0
19020,D,0
19025,I,1
19027,D,0
19029,I,2
19032,D,0
19036,D,0
19040,I,1
19042,D,0
19044,I,2
19047,D,0
19051,D,0
19055,I,1
19057,D,0
19059,I,1
19061,D,0
19065,I,2
19068,D,0
19070,I,1
19072,D,0
19075,W,0
19082,I,1
19084,D,0
19089,I,2
19092,D,0
19094,I,2
19097,D,0
19101,D,0
19104,D,0
19106,I,1
19109,D,0
19114,I,2
19117,D,0
19119,I,1
19122,D,0
19126,W,0
19133,I,1
19136,D,0
19142,I,1
19144,W,0
19153,I,1
19155,W,0
19176,I,1
19178,W,2
19189,D,0
19191,W,0
19199,D,0
19201,I,2
19204,D,0
19207,D,0
19211,I,1
19213,D,0
19215,I,1
19217,D,0
19219,I,1
19221,D,0
19223,I,1
19225,D,0
19230,I,1
19232,D,0
19234,I,1
19236,D,0
19238,I,1
19240,D,0
19242,I,1
19244,D,0
19248,I,1
19250,D,0
19252,I,1
19254,D,0
19256,W,0
19265,I,2
19268,D,0
19271,D,0
19282,I,1
19284,D,0
19286,I,1
19288,D,0
19292,I,1
19294,D,0
19296,I,1
19298,D,0
19300,I,1
19302,D,0
19304,I,1
19306,D,0
19310,I,1
19312,D,0
19314,I,1
19316,D,0
19318,I,1
19320,D,0
19322,I,1
19324,D,0
19328,I,1
19330,D,0
19332,I,1
19334,D,0
19336,I,1
19338,D,0
19340,I,1
19342,D,0
19346,I,1
19348,D,0
19350,I,1
19352,D,0
19354,I,1
19356,D,0
19358,I,1
19360,D,0
19364,I,1
19366,D,0
19368,I,2
19370,D,0
19372,I,1
19374,D,0
19376,I,1
19378,D,0
19382,D,0
19386,I,2
19389,D,0
19391,I,1
19393,D,0
19395,I,1
19397,D,0
19399,I,2
19402,D,0
19406,D,0
19409,U,3
19428,I,1
19430,D,0
19432,I,2
19435,D,0
19437,I,2
19440,D,0
19444,D,0
19447,W,0
19456,I,1
19458,D,0
19463,I,1
19465,D,1
19468,W,0
19477,I,1
19480,D,0
19484,W,9
19493,I,1
19495,D,0
19499,I,1
19501,D,0
19505,I,1
19507,D,0
19511,I,1
19513,D,0
19517,I,1
19519,D,0
19523,I,1
19525,D,0
19529,I,1
19531,D,0
19535,I,1
19538,D,0
19543,I,1
19546,D,0
19552,I,1
19555,D,0
19560,I,2
19563,D,0
19565,I,2
19568,D,0
19570,I,1
19572,D,0
19575,W,6
19583,I,1
19585,D,0
19589,I,1
19591,D,0
19595,I,1
19597,D,0
19601,I,1
19603,D,0
19607,I,1
19609,D,0
19613,I,1
19615,D,0
19620,I,2
19623,D,0
19627,D,0
19630,D,0
19632,I,1
19634,D,0
19646,W,0
19657,I,1
19659,U,12
19664,I,1
19666,D,0
19668,I,2
19671,D,0
19675,D,0
19679,I,1
19681,D,0
19683,D,0
19688,I,1
19690,D,0
19692,I,1
19694,D,0
19698,I,0
19702,I,0
19706,I,1
19708,D,0
19710,W,0
19720,I,0
19724,I,1
19726,D,0
19728,I,2
19731,D,0
19735,D,0
19740,I,1
19743,D,0
19745,W,0
19755,I,1
19757,D,0
19759,I,1
19762,D,0
19767,I,2
19770,D,0
19773,W,0
19780,I,1
19783,D,0
19788,I,0
19792,W,2
19810,I,1
19812,D,0
19814,I,2
19817,D,0
19821,D,0
19826,I,1
19828,D,0
19832,I,1
19834,W,7
19839,I,1
19841,D,0
19847,I,1
19849,D,0
19853,I,1
19855,D,0
19859,I,1
19861,D,0
19865,I,1
19867,D,0
19871,I,1
19873,D,0
19877,I,1
19879,D,0
19883,I,2
19886,D,0
19889,D,0
19897,I,1
19899,D,0
19901,I,1
19903,D,0
19905,I,1
19907,D,0
19909,I,1
19911,D,0
19915,I,1
19917,D,0
19919,I,1
19921,D,0
19923,I,1
19925,D,0
19927,I,1
19929,D,0
19933,I,1
19935,D,0
19937,I,1
19939,D,0
19941,I,1
19943,D,0
19945,I,1
19947,D,0
19954,I,1
19956,D,0
19958,I,1
19960,W,0
19967,I,1
19969,W,0
19976,I,1
19978,D,0
19983,I,1
19985,D,0
19987,I,2
19990,D,0
19992,I,1
19994,D,0
19996,I,1
19998,D,0
20001,D,0
20003,I,2
20006,D,0
20008,I,1
20011,D,0
20015,D,0
20017,I,1
20019,D,0
20024,I,2
20027,W,0
20030,D,0
20032,I,1
20034,D,0
20036,I,1
20038,D,0
20042,I,1
20044,D,0
20046,I,1
20048,W,0
20060,I,2
20063,W,0
20070,I,1
20072,D,0
20075,W,11
20082,I,0
20087,I,0
20091,I,0
20095,I,1
20097,D,0
20101,I,1
20103,D,0
20107,I,1
20109,D,0
20113,I,1
20115,D,0
20119,I,1
20121,D,0
20125,I,2
20128,D,0
20132,D,0
20136,I,1
20138,D,0
20142,I,1
20144,D,0
20148,I,2
20151,W,0
20159,W,0
20173,I,1
20175,U,17
20198,I,1
20200,I,1
20202,D,0
20204,I,1
20206,D,0
20210,I,2
20213,D,0
20215,I,1
20217,D,0
20219,I,1
20221,D,0
20224,D,0
20226,I,1
20228,D,0
20230,I,2
20233,D,0
20237,D,0
20241,I,2
20244,D,0
20246,I,1
20248,D,0
20253,D,0
20255,I,1
20257,D,0
20259,I,2
20262,D,0
20266,D,0
20272,I,2
20275,D,0
20277,I,1
20279,D,0
20281,I,1
20283,D,0
20286,D,0
20288,I,2
20291,D,0
20293,I,1
20295,D,0
20298,W,5
20307,I,0
20311,I,0
20315,I,1
20317,D,0
20321,I,1
20323,D,0
