vid,class,number
13416,D,1
13418,I,1
13420,D,1
13425,I,1
13427,W,8
13436,I,4
13438,D,1
13440,I,2
13443,D,1
13451,I,1
13453,D,1
13455,I,1
13457,D,1
13459,I,1
13461,D,1
13467,W,10
13478,I,1
13481,U,21
13487,D,1
13493,I,1
13495,D,1
13497,I,1
13499,D,1
13504,I,1
13506,D,1
13508,I,1
13510,D,1
13514,I,1
13516,D,1
13518,D,1
13522,I,1
13524,D,1
13526,D,1
13530,I,1
13532,D,1
13534,D,1
13538,I,2
13540,D,1
13545,I,2
13547,W,6
13554,I,1
13556,D,1
13561,I,1
13563,D,1
13565,W,6
13574,I,1
13576,W,8
13585,I,1
13587,D,1
13591,I,1
13593,W,8
13602,W,8
13613,I,1
13615,W,6
13622,I,2
13625,D,1
13631,I,1
13633,W,11
13639,D,1
13644,I,2
13647,D,1
13652,I,1
13654,D,1
13659,I,1
13661,D,1
13665,I,1
13667,D,1
13670,U,21
13675,I,1
13677,D,1
13681,I,3
13684,D,1
13686,I,1
13688,D,1
13690,I,2
13693,D,1
13698,W,6
13705,I,2
13707,W,6
13714,I,3
13717,D,1
13721,D,1
13728,I,1
13730,D,1
13732,I,1
13734,D,1
13736,I,2
13739,D,1
13743,D,1
13747,I,2
13750,D,1
13752,I,2
13754,D,1
13756,I,1
13758,D,1
13762,D,1
13764,I,1
13766,D,1
13768,D,2
13772,D,1
13776,I,1
13778,D,1
13780,I,2
13782,D,1
13784,I,1
13786,D,1
13791,I,1
13793,D,1
13795,I,1
13797,D,1
13799,I,2
13802,D,1
13807,I,1
13809,D,1
13811,I,1
13813,W,6
13820,I,3
13823,D,1
13827,D,1
13832,I,1
13835,D,1
13837,I,2
13839,D,1
13841,I,2
13844,D,1
13847,D,1
13853,I,1
13855,D,1
13862,I,1
13864,D,1
13866,I,1
13868,D,1
13870,I,1
13872,D,1
13876,I,1
13878,D,1
13880,I,1
13882,D,1
13884,I,3
13887,D,1
13891,D,1
13896,I,1
13898,D,1
13900,I,1
13902,D,1
13904,I,2
13907,D,1
13913,I,1
13915,D,1
13917,I,1
13919,D,1
13923,I,1
13925,D,1
13927,W,10
13938,I,1
13940,W,22
13948,I,1
13950,D,1
13952,D,1
13956,I,1
13958,D,1
13962,I,1
13964,D,1
13966,I,1
13968,D,1
13974,I,2
13976,D,1
13978,D,1
13983,I,1
13985,D,1
13987,D,1
13991,I,1
13993,D,1
13995,I,1
13997,D,1
14001,I,2
14003,D,1
14005,D,1
14011,I,2
14013,D,1
14015,I,3
14018,D,1
14022,D,1
14028,D,1
14030,I,1
14032,D,1
14036,I,1
14038,D,1
14040,I,2
14043,D,1
14048,I,2
14051,D,1
14053,W,8
14063,D,1
14065,I,2
14068,D,1
14073,I,1
14075,D,1
14079,W,14
14088,I,1
14090,D,1
14094,I,1
14096,D,1
14100,I,1
14102,D,1
14106,I,2
14109,D,1
14114,I,1
14116,D,1
14121,I,2
14124,D,1
14127,W,6
14139,I,1
14141,U,48
14148,D,1
14155,I,1
14157,D,1
14159,I,1
14161,D,1
14163,I,1
14165,D,1
14170,I,1
14174,I,1
14178,I,1
14180,D,1
14182,I,1
14184,D,1
14186,I,1
14188,D,1
14192,I,1
14196,I,1
14198,D,1
14202,I,1
14204,D,1
14206,I,1
14208,D,1
14210,I,2
14213,D,1
14218,I,1
14220,D,1
14222,I,1
14224,D,1
14226,I,1
14228,D,1
14232,I,2
14235,D,1
14237,I,3
14239,D,1
14241,D,1
14245,D,1
14247,W,6
14256,W,13
14270,I,5
14273,D,1
14275,I,1
14277,D,1
14280,W,11
14292,I,3
14295,W,6
14304,W,6
14317,I,1
14319,D,1
14321,D,1
14325,I,1
14327,D,1
14329,I,1
14331,W,12
14339,I,1
14343,I,1
14347,I,1
14349,D,1
14353,I,1
14355,D,1
14359,I,1
14361,D,1
14365,I,3
14368,D,1
14372,D,1
14377,I,1
14379,D,1
14381,I,1
14383,D,1
14385,I,1
14387,D,1
14391,I,1
14393,D,1
14395,I,3
14398,W,9
14405,I,1
14407,D,1
14413,I,1
14415,D,1
14418,W,12
14427,I,1
14429,D,1
14433,I,1
14435,D,1
14439,I,1
14441,D,1
14446,I,2
14449,W,8
14462,I,1
14464,D,1
14466,I,3
14469,D,1
14471,I,1
14473,D,1
14476,D,1
14478,I,3
14481,D,1
14485,D,1
14492,I,1
14494,D,1
14496,I,1
14498,D,1
14500,I,2
14503,D,1
14508,I,1
14510,D,1
14512,I,1
14514,D,1
14516,I,1
14518,D,1
14522,I,1
14524,W,8
14533,I,2
14535,W,13
14544,I,1
14548,I,1
14550,D,1
14554,I,2
14557,D,1
14562,I,1
14564,D,1
14568,I,2
14571,D,1
14576,I,1
14579,I,1
14582,W,10
14596,I,3
14599,D,1
14601,I,2
14603,W,6
14610,I,2
14613,D,1
14619,W,8
14627,D,1
14629,I,1
14631,D,1
14635,I,2
14637,W,12
14645,I,1
14650,I,1
14652,D,1
14656,I,1
14658,D,1
14662,I,1
14664,D,1
14668,I,2
14671,W,5
14679,W,5
14689,I,1
14691,D,1
14693,D,1
14697,I,1
14699,D,1
14701,I,1
14703,D,1
14705,I,1
14707,D,1
14711,I,2
14714,D,1
14716,I,1
14719,D,1
14721,I,1
14723,W,10
14729,I,1
14734,I,1
14736,D,1
14740,I,1
14742,D,1
14746,I,1
14748,D,1
14752,I,2
14755,D,1
14758,W,6
14767,I,1
14769,D,1
14773,I,1
14775,D,1
14777,I,1
14779,W,6
14786,I,2
14789,D,1
14792,D,1
14796,I,1
14798,D,1
14800,I,1
14802,D,1
14807,I,1
14809,D,1
14811,I,1
14813,D,1
14815,I,1
14817,D,1
14826,I,1
14828,D,1
14830,I,1
14832,D,1
14836,I,1
14838,D,1
14840,I,1
14842,D,1
14846,I,1
14848,W,6
14855,I,1
14857,W,11
14866,I,1
14868,D,1
14872,I,1
14874,D,1
14878,I,1
14880,D,1
14884,I,3
14887,D,1
14891,W,6
14901,I,1
14903,D,1
14907,I,1
14909,D,1
14911,I,1
14913,W,10
14920,I,1
14922,D,1
14926,I,1
14930,I,1
14932,D,1
14937,I,3
14940,D,1
14944,W,5
14953,I,1
14957,U,15
14966,I,1
14970,I,1
14972,D,1
14976,I,1
14978,D,1
14980,I,1
14982,D,1
14986,I,1
14988,D,1
14990,D,1
14994,I,2
14996,D,1
14998,D,1
15003,I,3
15006,D,1
15008,D,1
15012,D,1
15014,I,2
15017,D,1
15024,W,6
15031,I,1
15033,W,11
15041,W,6
15050,I,1
15052,D,1
15056,I,1
15058,D,1
15062,I,1
15064,D,1
15068,W,13
15082,I,1
15084,U,18
15090,D,1
15096,I,1
15098,D,1
15100,D,1
15105,I,1
15107,D,1
15109,D,1
15113,I,1
15115,D,1
15117,D,1
15121,I,1
15123,D,1
15125,D,1
15129,I,2
15131,D,1
15133,D,1
15138,I,1
15140,D,1
15142,I,1
15144,D,1
15148,I,1
15150,D,1
15152,I,1
15154,D,1
15158,I,1
15160,D,1
15162,I,2
15165,D,1
15170,I,2
15172,D,1
15174,I,2
15177,D,1
15183,I,1
15185,D,1
15187,D,1
15190,W,4
15195,I,2
15198,W,8
15205,I,1
15207,D,1
15212,I,3
15215,D,1
15219,W,5
15227,W,12
15230,D,1
15233,W,1
15247,U,17
15265,U,38
15277,I,1
15279,D,1
15281,I,1
15283,D,1
15285,I,1
15287,D,1
15289,I,1
15291,D,1
15296,I,2
15299,D,1
15301,I,1
15303,D,1
15305,I,1
15307,D,1
15309,I,1
15311,D,1
15314,W,5
15320,I,2
15323,D,1
15325,I,2
15327,D,1
15329,I,1
15331,D,1
15335,W,6
15342,I,3
15345,D,1
15347,I,2
15350,D,1
15354,W,6
15361,I,3
15364,D,1
15368,D,1
15374,I,2
15377,D,1
15379,I,1
15381,D,1
15383,I,1
15385,D,1
15387,I,1
15389,D,1
15392,W,10
15403,I,3
15406,D,1
15408,I,1
15410,D,1
15412,I,1
15414,D,1
15418,D,1
15420,I,2
15422,D,1
15424,I,2
15427,D,1
15431,D,1
15435,D,1
15437,I,2
15440,D,1
15444,D,1
15449,I,1
15451,W,14
15467,D,1
15469,I,1
15471,D,1
15473,I,1
15475,D,1
15477,I,1
15479,D,1
15481,I,2
15483,W,6
15490,I,3
15493,D,1
15497,D,1
15502,W,6
15509,I,1
15511,D,1
15515,I,1
15517,U,36
15535,I,1
15537,D,1
15539,I,1
15541,D,1
15543,I,2
15546,D,1
15550,D,1
15555,I,1
15557,D,1
15559,I,1
15561,D,1
15563,I,1
15565,D,1
15569,I,1
15571,D,1
15573,I,1
15575,D,1
15577,I,2
15580,D,1
15583,W,5
15591,I,1
15593,D,1
15595,I,2
15597,D,1
15599,I,1
15601,D,1
15606,I,1
15608,D,1
15610,I,1
15612,D,1
15614,I,2
15617,D,1
15621,D,1
15625,I,1
15627,D,1
15629,I,1
15631,D,1
15633,I,1
15635,D,1
15639,I,2
15642,D,1
15645,D,1
15647,I,1
15649,D,1
15651,I,1
15653,D,1
15657,I,1
15659,D,1
15661,I,1
15663,D,1
15667,I,1
15669,D,1
15682,I,2
15685,U,19
15690,I,1
15695,I,1
15697,D,1
15699,D,1
15704,I,1
15708,I,1
15712,I,1
15714,D,1
15716,W,6
15725,I,1
15727,D,1
15731,I,1
15735,I,1
15737,D,1
15741,I,3
15743,D,1
15745,I,1
15747,D,1
15751,D,1
15753,D,1
15758,I,1
15760,D,1
15764,I,2
15766,D,1
15771,I,1
15773,D,1
15775,D,1
15780,W,3
15784,W,11
15791,D,1
15796,D,1
15800,D,1
15804,D,1
15806,I,1
15808,D,1
15812,W,6
15819,W,17
15841,I,1
15843,D,1
15845,I,1
15847,D,1
15849,I,1
15851,D,1
15853,I,3
15856,D,1
15860,D,1
15865,I,1
15867,D,1
15869,I,1
15871,D,1
15873,I,1
15875,D,1
15879,I,1
15881,D,1
15883,I,1
15885,D,1
15887,I,1
15889,D,1
15891,I,2
15894,D,1
15898,D,1
15902,I,1
15904,D,1
15906,I,1
15909,U,19
15921,I,2
15923,D,1
15925,W,6
15935,I,2
15937,D,1
15939,D,1
15944,I,1
15948,I,1
15950,D,1
15952,I,1
15954,D,1
15958,I,1
15960,D,1
15962,D,1
15966,I,1
15970,I,1
15972,D,1
15974,D,1
15979,U,18
15986,D,1
15990,I,1
15994,I,1
15996,D,1
16000,I,1
16002,D,1
16006,I,1
16008,D,1
16012,I,1
16014,D,1
16018,I,2
16021,D,1
16027,I,1
16029,D,1
16033,I,1
16035,D,1
16039,D,1
16044,I,3
16047,D,1
16051,D,1
16056,I,1
16058,D,1
16060,I,1
16062,D,1
16064,I,2
16066,D,1
16068,I,1
16070,D,1
16076,I,2
16079,W,12
16092,I,1
16094,W,14
16101,I,1
16112,I,5
16115,D,1
16117,I,3
16120,D,1
16124,D,1
16129,D,1
16131,D,1
16137,D,1
16139,I,1
16141,D,1
16143,I,1
16145,D,1
16147,I,2
16150,D,1
16155,I,1
16157,W,7
16165,I,1
16167,W,6
16174,I,2
16176,W,9
16186,I,3
16189,D,1
16193,D,1
16200,I,1
16202,D,1
16204,I,1
16206,D,1
16208,I,1
16212,I,1
16214,D,1
16216,I,1
16218,W,8
16227,I,1
16229,W,10
16236,I,1
16238,D,1
16242,I,1
16244,D,1
16248,I,1
16250,D,1
16255,I,2
16257,D,1
16261,W,6
16271,I,1
16273,W,8
16282,I,2
16285,D,1
16287,I,4
16289,D,1
16291,I,2
16294,D,1
16305,I,1
16307,U,18
16317,I,1
16319,D,1
16321,I,1
16323,D,1
16325,I,2
16328,D,1
16332,D,1
16336,I,1
16340,I,1
16342,D,1
16344,I,1
16346,D,1
16348,I,1
16350,D,1
16354,I,2
16357,D,1
16359,I,1
16361,D,1
16363,I,2
16366,D,1
16370,D,1
16373,D,1
16375,I,2
16377,D,1
16379,I,2
16382,D,1
16386,D,1
16391,I,2
16394,D,1
16396,I,1
16398,D,1
16400,I,1
16402,D,1
16405,D,1
16409,I,2
16412,D,1
16414,I,1
16416,D,1
16418,I,2
16421,D,1
16425,D,1
16427,I,1
16429,D,1
16431,I,1
16433,D,1
16437,I,1
16439,D,1
16441,I,1
16443,D,1
16445,I,2
16448,D,1
16452,D,1
16456,I,2
16459,D,1
16462,D,1
16467,I,1
16469,D,1
16472,W,13
16484,I,1
16486,D,1
16490,I,1
16492,D,1
16494,I,1
16496,D,1
16500,I,1
16502,D,1
16504,I,1
16506,D,1
16508,I,1
16510,D,1
16513,I,2
16516,W,13
16526,I,1
16528,D,1
16530,I,1
16532,D,1
16536,I,1
16538,D,1
16540,I,3
16543,D,1
16547,D,1
16552,I,2
16554,D,1
16556,D,1
16561,I,2
16563,D,1
16565,I,1
16567,D,1
16572,I,3
16575,D,1
16577,D,1
16581,D,1
16583,W,6
16592,W,18
16608,I,2
16610,D,1
16612,D,1
16617,I,2
16619,D,1
16621,D,1
16627,I,2
16630,W,13
16639,I,1
16643,I,1
16645,D,1
16652,I,2
16655,D,1
16659,W,7
16666,I,1
16668,D,1
16672,I,2
16675,D,1
16684,I,1
16686,W,1
16688,I,1
16690,D,1
16692,I,1
16694,D,1
16696,I,2
16699,D,1
16703,D,1
16707,I,1
16709,D,3
16713,U,15
16720,I,1
16722,D,1
16724,I,2
16726,D,1
16728,D,1
16732,D,1
16734,I,1
16736,D,1
16742,I,1
16744,D,1
16746,I,1
16748,D,1
16750,I,1
16752,D,1
16756,I,1
16758,D,1
16760,I,2
16763,D,1
16767,D,1
16771,I,1
16773,D,1
16775,I,1
16777,D,1
16779,I,1
16781,D,1
16785,I,1
16787,D,1
16789,I,1
16791,D,1
16793,I,2
16796,D,1
16800,D,1
16804,I,2
16807,D,1
16809,I,1
16811,D,1
16813,I,3
16816,D,1
16820,D,1
16824,D,1
16826,I,1
16828,D,1
16830,I,1
16832,D,1
16836,I,2
16839,D,1
16841,I,1
16843,D,1
16846,D,1
16848,I,1
16850,D,1
16852,I,1
16854,D,1
16858,W,15
16868,I,1
16870,D,1
16874,I,1
16876,D,1
16878,I,1
16880,D,1
16882,I,1
16884,D,1
16889,I,1
16893,I,1
16895,D,1
16897,I,1
16899,D,1
16901,I,2
16904,D,1
16909,I,1
16911,D,1
16915,I,1
16917,W,9
16927,I,2
16930,D,1
16932,I,1
16934,D,1
16937,W,6
16944,I,2
16947,D,1
16952,I,1
16954,W,9
16962,I,1
16964,D,1
16966,I,1
16968,D,1
16972,I,2
16974,D,1
16976,I,1
16978,D,1
16983,I,1
16985,D,1
16987,I,2
16990,D,1
16994,D,1
16997,I,2
16999,W,13
17006,D,1
17011,I,1
17019,I,1
17021,D,1
17024,I,2
17027,W,14
17038,I,1
17040,D,1
17042,I,2
17045,D,1
17049,D,1
17053,I,1
17059,W,14
17072,I,1
17074,D,1
17076,I,2
17079,D,1
17085,I,2
17087,W,12
17098,I,1
17100,D,1
17104,I,1
17106,D,1
17110,I,3
17113,D,1
17117,W,6
17127,W,15
17132,D,1
17134,D,1
17143,I,1
17145,D,1
17147,D,1
17151,I,1
17155,I,1
17157,D,1
17159,D,1
17163,I,3
17169,I,2
17171,D,1
17173,D,1
17178,I,1
17181,D,1
17184,I,2
17187,D,1
17189,D,1
17192,W,6
17197,D,1
17201,D,1
17205,D,1
17208,W,17
17228,U,16
17239,I,1
17241,D,1
17243,I,1
17245,D,1
17247,I,2
17250,D,1
17254,D,1
17258,I,1
17260,D,1
17262,I,1
17264,D,1
17266,I,2
17269,D,1
17273,D,1
17278,I,1
17280,D,1
17282,I,1
17284,D,1
17286,I,1
17288,D,1
17292,I,1
17294,D,1
17298,I,2
17301,D,1
17303,I,1
17305,D,1
17307,I,3
17310,D,1
17314,D,1
17318,D,1
17320,I,2
17322,D,1
17324,I,3
17327,D,1
17331,D,1
17337,I,1
17339,D,1
17341,I,3
17343,D,1
17345,I,1
17347,D,1
17351,D,1
17356,I,2
17358,D,1
17361,W,15
17373,I,1
17375,D,1
17379,I,1
17381,D,1
17383,I,1
17385,D,1
17387,I,2
17390,D,1
17394,D,1
17398,I,2
17401,D,1
17403,I,2
17405,W,6
17412,I,1
17414,D,1
17420,I,1
17422,D,1
17424,I,1
17426,D,1
17428,I,2
17431,D,1
17435,D,1
17439,I,1
17441,D,1
17443,I,1
17445,D,1
17447,I,1
17449,D,1
17452,I,1
17455,U,17
17465,I,1
17467,D,1
17469,I,2
17472,D,1
17477,I,1
17481,I,1
17483,D,1
17487,I,1
17489,D,1
17491,I,2
17494,D,1
17499,I,2
17501,D,1
17503,D,1
17508,I,1
17510,D,1
17512,I,2
17515,D,1
17519,D,1
17524,I,2
17526,D,1
17528,D,1
17533,I,5
17535,W,6
17542,I,1
17544,D,1
17548,D,1
17550,W,8
17562,I,1
17564,U,25
17571,I,3
17574,D,1
17576,I,2
17579,D,1
17581,I,1
17583,D,1
17587,D,1
17589,I,3
17592,D,1
17596,D,1
17601,W,10
17612,I,1
17614,W,6
17621,I,3
17624,D,1
17628,W,6
17642,I,1
17644,D,1
17646,I,3
17649,D,1
17653,D,1
17655,I,2
17658,D,1
17665,I,1
17667,D,1
17669,I,2
17672,D,1
17676,D,1
17681,D,1
17683,I,2
17685,D,1
17690,I,1
17692,D,1
17694,I,2
17696,D,1
17698,I,3
17701,D,1
17705,D,1
17711,I,1
17713,D,1
17715,I,1
17717,D,1
17719,D,1
17723,I,1
17725,D,1
17727,I,2
17729,D,1
17731,I,1
17733,D,1
17738,I,2
17741,D,1
17743,I,1
17745,D,1
17747,I,1
17749,D,1
17752,D,1
17754,I,1
17756,D,1
17758,I,3
17761,D,1
17765,D,1
17770,I,2
17773,D,1
17775,I,1
17777,D,1
17779,I,1
17781,D,1
17784,D,1
17786,I,3
17789,D,1
17793,D,1
17798,I,1
17800,D,1
17802,I,3
17805,D,1
17809,D,1
17814,I,2
17817,D,1
17819,I,1
17821,D,1
17826,I,1
17828,D,1
17830,I,1
17832,D,1
17834,I,1
17836,D,1
17840,I,1
17842,D,1
17844,I,2
17846,D,1
17848,I,1
17850,D,1
17855,I,1
17857,D,1
17859,I,1
17861,D,1
17863,I,2
17866,D,1
17871,I,1
17873,D,1
17875,I,1
17877,D,1
17879,I,1
17881,D,1
17885,I,1
17887,D,1
17889,W,14
17899,I,1
17901,D,1
17903,I,2
17905,D,1
17907,I,1
17909,D,1
17914,I,1
17918,I,1
17922,I,1
17924,I,1
17926,D,1
17928,I,1
17930,D,1
17935,I,2
17937,U,20
17947,I,1
17949,D,1
17951,D,1
17956,I,2
17958,D,1
17960,D,1
17965,I,2
17967,D,1
17969,D,1
17974,I,2
17976,D,1
17978,D,1
17983,I,2
17985,D,1
17987,D,1
17992,I,2
17994,D,1
17996,D,1
18001,I,2
18003,D,1
18005,D,1
18010,I,1
18012,D,1
18014,D,1
18018,I,2
18020,D,1
18025,I,2
18027,D,1
18029,I,2
18032,D,1
18038,W,15
18047,I,1
18049,D,1
18053,I,1
18057,I,1
18059,D,1
18063,I,1
18065,D,1
18069,I,1
18071,D,1
18075,I,2
18078,D,1
18083,I,1
18085,D,1
18089,I,2
18092,D,1
18099,U,1
18101,U,43
18121,I,1
18123,D,1
18125,W,13
18134,I,1
18136,D,1
18140,I,2
18143,D,1
18148,I,1
18150,D,1
18154,I,1
18156,D,1
18160,I,1
18162,D,1
18166,I,1
18168,D,1
18171,I,3
18174,W,5
18182,W,5
18192,I,2
18195,D,1
18198,D,1
18200,I,1
18202,W,13
18209,I,1
18213,I,1
18215,D,1
18219,I,1
18223,I,1
18225,D,1
18229,I,1
18231,D,1
18235,I,1
18237,D,1
18242,I,3
18245,D,1
18249,W,5
18258,I,1
18260,D,1
18264,I,1
18266,D,1
18268,I,1
18270,D,1
18272,I,1
18274,D,1
18278,I,1
18280,D,1
18282,I,1
18284,U,16
18291,I,1
18295,I,1
18297,D,1
18301,I,1
18303,D,1
18307,I,1
18309,D,1
18313,I,1
18315,D,1
18319,I,1
18321,D,1
18325,I,1
18327,D,1
18331,I,1
18333,D,1
18337,I,1
18339,D,1
18344,I,3
18347,W,5
18355,W,8
18367,I,1
18369,D,1
18371,I,1
18373,W,11
18380,I,1
18384,I,1
18386,D,1
18390,I,1
18392,D,1
18396,I,1
18398,D,1
18402,I,1
18404,D,1
18408,I,2
18411,W,6
18421,I,2
18424,D,1
18426,I,2
18429,D,1
18431,I,2
18434,D,1
18438,D,1
18440,I,2
18443,D,1
18447,D,1
18451,I,3
18454,D,1
18456,I,1
18458,U,19
18467,I,1
18469,D,1
18473,I,1
18475,D,1
18479,I,1
18481,D,1
18485,I,1
18487,D,1
18493,I,1
18495,D,1
18499,I,1
18501,D,1
18505,I,2
18508,D,1
18513,I,1
18515,D,1
18519,I,1
18521,D,1
18525,W,16
18543,D,1
18545,W,7
18552,I,1
18556,I,1
18558,D,1
18562,I,1
18564,D,1
18566,W,8
18575,I,2
18578,D,1
18584,I,2
18587,D,1
18589,I,2
18591,D,1
18593,I,1
18595,D,1
18599,D,1
18601,I,1
18603,U,20
18611,I,1
18613,D,1
18617,I,1
18619,D,1
18623,I,1
18625,D,1
18629,I,1
18631,D,1
18635,I,1
18637,D,1
18641,I,2
18644,D,1
18649,I,1
18651,D,1
18655,I,1
18657,D,1
18661,I,2
18664,D,1
18669,I,1
18671,D,1
18675,I,1
18677,D,1
18681,I,2
18684,D,1
18689,I,1
18691,D,1
18695,U,17
18715,I,1
18717,D,1
18721,I,1
18723,D,1
18727,I,1
18729,D,1
18733,I,1
18735,D,1
18741,I,1
18743,D,1
18747,I,1
18749,D,1
18753,I,1
18755,D,1
18759,I,1
18761,D,1
18765,I,1
18767,D,1
18771,I,1
18773,D,1
18777,I,1
18780,W,23
18807,I,1
18809,D,1
18813,D,1
18815,I,1
18817,W,12
18832,U,47
18844,I,1
18846,W,15
18861,I,2
18864,D,1
18866,I,3
18869,W,6
18876,I,2
18879,D,1
18883,D,1
18886,W,8
18895,I,1
18897,D,1
18901,D,1
18903,I,1
18905,D,1
18907,I,1
18909,D,1
18913,I,1
18915,D,1
18917,I,1
18919,D,1
18921,I,2
18924,D,1
18928,D,1
18931,I,1
18933,U,23
18941,I,1
18945,I,1
18947,D,1
18949,I,1
18951,D,1
18956,I,1
18958,D,1
18960,D,1
18965,I,1
18969,I,1
18971,D,1
18973,I,3
18976,D,1
18980,D,1
18985,I,1
18987,D,1
18989,I,1
18991,D,1
18995,I,2
18997,D,1
18999,W,6
19009,I,1
19011,D,1
19013,I,3
19016,D,1
19020,D,1
19025,I,1
19027,D,1
19029,I,2
19032,D,1
19036,D,1
19040,I,1
19042,D,1
19044,I,2
19047,D,1
19051,D,1
19055,I,1
19057,D,1
19059,I,1
19061,D,1
19065,I,3
19068,D,1
19070,I,1
19072,D,1
19075,W,6
19082,I,1
19084,D,1
19089,I,2
19092,D,1
19094,I,2
19097,D,1
19101,D,1
19104,D,1
19106,I,2
19109,D,1
19114,I,3
19117,D,1
19119,I,2
19122,D,1
19126,W,6
19133,I,2
19136,D,1
19142,I,1
19144,W,8
19153,I,2
19155,W,16
19176,I,1
19178,W,10
19189,D,1
19191,W,6
19199,D,1
19201,I,2
19204,D,1
19207,D,1
19211,I,1
19213,D,1
19215,I,1
19217,D,1
19219,I,2
19221,D,1
19223,I,1
19225,D,1
19230,I,1
19232,D,1
19234,I,1
19236,D,1
19238,I,1
19240,D,1
19242,I,1
19244,D,1
19248,I,1
19250,D,1
19252,I,1
19254,D,1
19256,W,8
19265,I,3
19268,D,1
19271,D,1
19282,I,1
19284,D,1
19286,I,1
19288,D,1
19292,I,1
19294,D,1
19296,I,1
19298,D,1
19300,I,1
19302,D,1
19304,I,1
19306,D,1
19310,I,1
19312,D,1
19314,I,1
19316,D,1
19318,I,1
19320,D,1
19322,I,1
19324,D,1
19328,I,1
19330,D,1
19332,I,1
19334,D,1
19336,I,1
19338,D,1
19340,I,1
19342,D,1
19346,I,1
19348,D,1
19350,I,1
19352,D,1
19354,I,1
19356,D,1
19358,I,1
19360,D,1
19364,I,1
19366,D,1
19368,I,2
19370,D,1
19372,I,1
19374,D,1
19376,I,1
19378,D,1
19382,D,1
19386,I,2
19389,D,1
19391,I,1
19393,D,1
19395,I,1
19397,D,1
19399,I,2
19402,D,1
19406,D,1
19409,U,30
19428,I,1
19430,D,1
19432,I,2
19435,D,1
19437,I,2
19440,D,1
19444,D,1
19447,W,8
19456,I,1
19458,D,1
19463,I,1
19465,D,2
19468,W,8
19477,I,2
19480,D,1
19484,W,18
19493,I,1
19495,D,1
19499,I,1
19501,D,1
19505,I,1
19507,D,1
19511,I,1
19513,D,1
19517,I,1
19519,D,1
19523,I,1
19525,D,1
19529,I,1
19531,D,1
19535,I,2
19538,D,1
19543,I,2
19546,D,1
19552,I,2
19555,D,1
19560,I,2
19563,D,1
19565,I,2
19568,D,1
19570,I,1
19572,D,1
19575,W,14
19583,I,1
19585,D,1
19589,I,1
19591,D,1
19595,I,1
19597,D,1
19601,I,1
19603,D,1
19607,I,1
19609,D,1
19613,I,1
19615,D,1
19620,I,2
19623,D,1
19627,D,1
19630,D,1
19632,I,1
19634,D,1
19646,W,10
19657,I,2
19659,U,17
19664,I,1
19666,D,1
19668,I,2
19671,D,1
19675,D,1
19679,I,1
19681,D,1
19683,D,1
19688,I,1
19690,D,1
19692,I,1
19694,D,1
19698,I,1
19702,I,1
19706,I,2
19708,D,1
19710,W,6
19720,I,1
19724,I,1
19726,D,1
19728,I,3
19731,D,1
19735,D,1
19740,I,2
19743,D,1
19745,W,6
19755,I,1
19757,D,1
19759,I,2
19762,D,1
19767,I,2
19770,D,1
19773,W,6
19780,I,2
19783,D,1
19788,I,1
19792,W,18
19810,I,2
19812,D,1
19814,I,2
19817,D,1
19821,D,1
19826,I,2
19828,D,1
19832,I,1
19834,W,13
19839,I,1
19841,D,1
19847,I,1
19849,D,1
19853,I,1
19855,D,1
19859,I,1
19861,D,1
19865,I,1
19867,D,1
19871,I,1
19873,D,1
19877,I,1
19879,D,1
19883,I,3
19886,D,1
19889,D,1
19897,I,1
19899,D,1
19901,I,1
19903,D,1
19905,I,1
19907,D,1
19909,I,1
19911,D,1
19915,I,1
19917,D,1
19919,I,1
19921,D,1
19923,I,1
19925,D,1
19927,I,1
19929,D,1
19933,I,1
19935,D,1
19937,I,1
19939,D,1
19941,I,4
19943,D,1
19945,I,1
19947,D,1
19954,I,1
19956,D,1
19958,I,1
19960,W,6
19967,I,1
19969,W,6
19976,I,2
19978,D,1
19983,I,1
19985,D,1
19987,I,3
19990,D,1
19992,I,1
19994,D,1
19996,I,1
19998,D,1
20001,D,1
20003,I,2
20006,D,1
20008,I,2
20011,D,1
20015,D,1
20017,I,1
20019,D,1
20024,I,2
20027,W,1
20030,D,1
20032,I,1
20034,D,1
20036,I,1
20038,D,1
20042,I,1
20044,D,1
20046,I,1
20048,W,11
20060,I,2
20063,W,6
20070,I,1
20072,D,1
20075,W,18
20082,I,1
20087,I,1
20091,I,1
20095,I,1
20097,D,1
20101,I,1
20103,D,1
20107,I,1
20109,D,1
20113,I,1
20115,D,1
20119,I,1
20121,D,1
20125,I,2
20128,D,1
20132,D,1
20136,I,1
20138,D,1
20142,I,1
20144,D,1
20148,I,3
20151,W,6
20159,W,10
20173,I,1
20175,U,38
20198,I,1
20200,I,1
20202,D,1
20204,I,1
20206,D,1
20210,I,2
20213,D,1
20215,I,1
20217,D,1
20219,I,1
20221,D,1
20224,D,1
20226,I,1
20228,D,1
20230,I,2
20233,D,1
20237,D,1
20241,I,3
20244,D,1
20246,I,2
20248,D,1
20253,D,1
20255,I,1
20257,D,1
20259,I,3
20262,D,1
20266,D,1
20272,I,2
20275,D,1
20277,I,1
20279,D,1
20281,I,1
20283,D,1
20286,D,1
20288,I,2
20291,D,1
20293,I,1
20295,D,1
20298,W,14
20307,I,1
20311,I,1
20315,I,1
20317,D,1
20321,I,1
20323,D,1
