,Area,Area_leaf,Ei,Ei_leaf,delta_angle_top,incli_top,isolated,phyllotactic_angle,phyllotactic_deviation,plant_height,plant_orientation,rmax,skew,wl
56,0.8377165879,0.6964962915,0.787218848278,0.876092810886,62.5,37.5,1.0,45.0,45.0,300.0,45.0,0.5,0.2875,0.01
57,0.8377157353,0.6964954389,0.785149511111,0.873290016658,62.5,37.5,1.0,45.0,45.0,300.0,45.0,0.5,0.7625,0.01
58,0.8377157004,0.696495404,0.793863759623,0.883705439122,62.5,37.5,1.0,135.0,45.0,300.0,45.0,0.5,0.7625,0.01
59,0.8377153562,0.6964950662,0.799863121805,0.889936986687,62.5,37.5,1.0,135.0,45.0,300.0,90.0,0.5,0.7625,0.01
60,0.7811663698,0.6967639606,0.613135073675,0.65379317471,250.0,18.75,1.0,180.0,22.5,175.0,0.0,0.9,0.7625,0.255
61,0.7811663653,0.6967639561,0.628999241111,0.671848520108,250.0,18.75,1.0,180.0,22.5,175.0,0.0,0.9,0.2875,0.255
62,0.781166327,0.6967639178,0.581218056039,0.619496033004,250.0,18.75,1.0,180.0,22.5,175.0,0.0,0.9,0.2875,0.5
63,0.781166327,0.6967639178,0.561963633956,0.597736810763,250.0,18.75,1.0,90.0,22.5,175.0,0.0,0.9,0.2875,0.5
64,0.7809779824,0.6965755732,0.589278158831,0.627183615808,125.0,18.75,1.0,90.0,22.5,175.0,0.0,0.9,0.2875,0.5
65,0.7809979942,0.696595585,0.553952366442,0.587410145534,125.0,18.75,1.0,90.0,22.5,175.0,0.0,0.5,0.2875,0.5
66,0.7809980114,0.6965956022,0.556650455178,0.591914637847,125.0,56.25,1.0,90.0,22.5,175.0,0.0,0.5,0.2875,0.5
67,0.7809980222,0.6965956206,0.590137506554,0.629533562253,125.0,56.25,1.0,90.0,67.5,175.0,0.0,0.5,0.2875,0.5
68,0.8378159134,0.6965956204,0.620514547731,0.68463972559,125.0,56.25,1.0,90.0,67.5,300.0,0.0,0.5,0.2875,0.5
69,0.8378159154,0.6965956241,0.621127307734,0.685212273781,125.0,56.25,1.0,90.0,67.5,300.0,45.0,0.5,0.2875,0.5
70,0.8379842479,0.6967639515,0.630087683994,0.694631941748,250.0,18.75,1.0,45.0,45.0,300.0,45.0,0.7,0.05,0.255
71,0.8379842479,0.6967639515,0.658710143622,0.729203013923,250.0,18.75,1.0,135.0,45.0,300.0,45.0,0.7,0.05,0.255
72,0.837984225,0.6967639286,0.672186639759,0.745109033308,250.0,56.25,1.0,135.0,45.0,300.0,45.0,0.7,0.05,0.255
73,0.8379842596,0.6967639632,0.629700070345,0.697042579239,250.0,56.25,1.0,135.0,45.0,300.0,45.0,0.7,0.05,0.5
74,0.7811664242,0.6967639604,0.596008361709,0.637766588153,250.0,56.25,1.0,135.0,45.0,175.0,45.0,0.7,0.05,0.5
75,0.7811664024,0.6967640189,0.582511807617,0.622567218632,250.0,56.25,1.0,135.0,0.0,175.0,45.0,0.7,0.05,0.5
76,0.7811664951,0.6967640749,0.582434895838,0.622420393553,250.0,56.25,1.0,135.0,0.0,175.0,90.0,0.7,0.05,0.5
77,0.7811664296,0.6967640094,0.464473592329,0.487393658717,250.0,56.25,1.0,135.0,0.0,175.0,90.0,0.3,0.05,0.5
78,0.781012736,0.6966103158,0.485944142768,0.510969850674,125.0,56.25,1.0,135.0,0.0,175.0,90.0,0.3,0.05,0.5
79,0.780996211,0.6965937908,0.544238124239,0.577654512313,125.0,56.25,1.0,135.0,0.0,175.0,90.0,0.3,0.525,0.5
80,0.7811663564,0.69676399,0.566873940379,0.60320337932,250.0,0.0,1.0,180.0,0.0,175.0,45.0,0.1,0.7625,0.255
81,0.7811663297,0.6967639633,0.577008921237,0.614908194794,250.0,0.0,1.0,180.0,0.0,175.0,45.0,0.5,0.7625,0.255
82,0.7811664018,0.6967639411,0.607197908091,0.648919902495,250.0,0.0,1.0,180.0,45.0,175.0,45.0,0.5,0.7625,0.255
83,0.7809867684,0.6965843077,0.621021691242,0.663282523424,125.0,0.0,1.0,180.0,45.0,175.0,45.0,0.5,0.7625,0.255
84,0.7242957595,0.6965843198,0.478059077366,0.490699027294,125.0,0.0,1.0,180.0,45.0,50.0,45.0,0.5,0.7625,0.255
85,0.7242957595,0.6965843198,0.46343991529,0.47551372902,125.0,0.0,1.0,90.0,45.0,50.0,45.0,0.5,0.7625,0.255
86,0.724295551,0.6965841113,0.786396733215,0.807112707805,125.0,0.0,1.0,90.0,45.0,50.0,45.0,0.5,0.7625,0.01
87,0.7242958705,0.6965844308,0.834233242415,0.856356676818,125.0,37.5,1.0,90.0,45.0,50.0,45.0,0.5,0.7625,0.01
88,0.7242962214,0.696584781,0.834957812244,0.856685307042,125.0,37.5,1.0,90.0,45.0,50.0,0.0,0.5,0.7625,0.01
89,0.7243069359,0.6965954955,0.837778654303,0.859606551124,125.0,37.5,1.0,90.0,45.0,50.0,0.0,0.5,0.2875,0.01
90,0.7808624069,0.6964600303,0.580249026531,0.617832102322,187.5,0.0,1.0,135.0,45.0,175.0,90.0,0.3,0.525,0.3775
91,0.8376803286,0.6964600386,0.600141654356,0.658887455013,187.5,0.0,1.0,135.0,45.0,300.0,90.0,0.3,0.525,0.3775
92,0.8376802983,0.6964600019,0.600515389655,0.659258416089,187.5,0.0,1.0,135.0,45.0,300.0,45.0,0.3,0.525,0.3775
93,0.8376802706,0.6964599742,0.612281648367,0.672462295928,187.5,37.5,1.0,135.0,45.0,300.0,45.0,0.3,0.525,0.3775
94,0.8376883776,0.6964680812,0.637907834649,0.703522059667,187.5,37.5,1.0,135.0,45.0,300.0,45.0,0.7,0.525,0.3775
95,0.8376883776,0.6964680812,0.602092940235,0.66011396246,187.5,37.5,1.0,45.0,45.0,300.0,45.0,0.7,0.525,0.3775
96,0.8376882296,0.6964679332,0.592910044643,0.648767924463,187.5,37.5,1.0,45.0,45.0,300.0,45.0,0.7,1.0,0.3775
97,0.8376883295,0.6964680421,0.556034591282,0.604014616978,187.5,37.5,1.0,45.0,0.0,300.0,45.0,0.7,1.0,0.3775
98,0.8377157411,0.6964954537,0.57163075152,0.622037132112,62.5,37.5,1.0,45.0,0.0,300.0,45.0,0.7,1.0,0.3775
99,0.8377156626,0.6964953752,0.631128960516,0.690656920875,62.5,37.5,1.0,45.0,0.0,300.0,45.0,0.7,1.0,0.1325
100,0.7810124791,0.6966100736,0.566379046178,0.602496705115,125.0,0.0,1.0,90.0,67.5,175.0,67.5,0.5,0.05,0.5
101,0.7809914154,0.6965890099,0.568616772473,0.60507158338,125.0,0.0,1.0,90.0,67.5,175.0,67.5,0.5,0.525,0.5
102,0.7809914154,0.6965890099,0.501533810471,0.528784950324,125.0,0.0,1.0,0.0,67.5,175.0,67.5,0.5,0.525,0.5
103,0.7809807435,0.696578338,0.517452958363,0.546932576362,125.0,0.0,1.0,0.0,67.5,175.0,67.5,0.9,0.525,0.5
104,0.7242897661,0.6965783277,0.326157563694,0.331749340348,125.0,0.0,1.0,0.0,67.5,50.0,67.5,0.9,0.525,0.5
105,0.7242897929,0.696578355,0.269116103765,0.271891553088,125.0,0.0,1.0,0.0,22.5,50.0,67.5,0.9,0.525,0.5
106,0.7244753835,0.6967639456,0.250648754121,0.253098070525,250.0,0.0,1.0,0.0,22.5,50.0,67.5,0.9,0.525,0.5
107,0.7244753539,0.6967639153,0.250935163968,0.253315990408,250.0,0.0,1.0,0.0,22.5,50.0,22.5,0.9,0.525,0.5
108,0.7244753831,0.6967639445,0.307258339155,0.311346906184,250.0,0.0,1.0,0.0,22.5,50.0,22.5,0.9,0.525,0.255
109,0.72447538,0.6967639414,0.303443914436,0.306635616903,250.0,37.5,1.0,0.0,22.5,50.0,22.5,0.9,0.525,0.255
110,0.7811662865,0.6967639184,0.53989443845,0.573480004933,250.0,0.0,1.0,0.0,90.0,175.0,90.0,0.9,0.05,0.5
111,0.7811663356,0.6967639356,0.538749921979,0.57218690453,250.0,0.0,1.0,0.0,90.0,175.0,45.0,0.9,0.05,0.5
112,0.781166353,0.6967638923,0.513164931441,0.543023862414,250.0,0.0,1.0,0.0,45.0,175.0,45.0,0.9,0.05,0.5
113,0.7811663886,0.6967639279,0.486786163625,0.513157617752,250.0,0.0,1.0,0.0,45.0,175.0,45.0,0.9,0.525,0.5
114,0.781166374,0.6967639133,0.499666612094,0.52618582052,250.0,37.5,1.0,0.0,45.0,175.0,45.0,0.9,0.525,0.5
115,0.781166374,0.6967639133,0.570251267926,0.607072083864,250.0,37.5,1.0,90.0,45.0,175.0,45.0,0.9,0.525,0.5
116,0.7809808455,0.6965783848,0.602606358769,0.642512520038,125.0,37.5,1.0,90.0,45.0,175.0,45.0,0.9,0.525,0.5
117,0.8377986475,0.6965783554,0.632859042332,0.697960318787,125.0,37.5,1.0,90.0,45.0,300.0,45.0,0.9,0.525,0.5
118,0.8378093118,0.6965890197,0.608699362956,0.668850689922,125.0,37.5,1.0,90.0,45.0,300.0,45.0,0.5,0.525,0.5
119,0.8378093254,0.6965890333,0.656333529663,0.724154362456,125.0,37.5,1.0,90.0,45.0,300.0,45.0,0.5,0.525,0.255
120,0.7809806925,0.6965783244,0.712925212167,0.763882390281,125.0,37.5,1.0,90.0,90.0,175.0,90.0,0.9,0.525,0.1325
121,0.7809807012,0.6965783215,0.697926408253,0.745516747341,125.0,37.5,1.0,90.0,45.0,175.0,90.0,0.9,0.525,0.1325
122,0.780980735,0.6965783553,0.623960897538,0.665416579138,125.0,37.5,1.0,90.0,45.0,175.0,90.0,0.9,0.525,0.3775
123,0.7242897684,0.696578328,0.438391134857,0.449231515219,125.0,37.5,1.0,90.0,45.0,50.0,90.0,0.9,0.525,0.3775
124,0.7243004346,0.6965889942,0.428376757983,0.438745231206,125.0,37.5,1.0,90.0,45.0,50.0,90.0,0.5,0.525,0.3775
125,0.7243004286,0.6965889889,0.428049034951,0.438465986639,125.0,37.5,1.0,90.0,45.0,50.0,45.0,0.5,0.525,0.3775
126,0.7243215907,0.696610151,0.417616132441,0.42762081299,125.0,37.5,1.0,90.0,45.0,50.0,45.0,0.5,0.05,0.3775
127,0.7241568622,0.6964454225,0.444216784274,0.454993125118,0.0,37.5,1.0,90.0,45.0,50.0,45.0,0.5,0.05,0.3775
128,0.7241568622,0.6964454225,0.325178918645,0.329641334256,0.0,37.5,1.0,0.0,45.0,50.0,45.0,0.5,0.05,0.3775
129,0.724156841,0.6964454013,0.313155199592,0.317387462362,0.0,75.0,1.0,0.0,45.0,50.0,45.0,0.5,0.05,0.3775
130,0.7808666765,0.6964642865,0.545375400451,0.576767204386,187.5,18.75,1.0,0.0,90.0,175.0,67.5,0.5,0.525,0.3775
131,0.7808666765,0.6964642865,0.605974298327,0.64577246004,187.5,18.75,1.0,90.0,90.0,175.0,67.5,0.5,0.525,0.3775
132,0.7808666343,0.6964642594,0.607295971049,0.647391354428,187.5,18.75,1.0,90.0,90.0,175.0,22.5,0.5,0.525,0.3775
133,0.7808584893,0.6964561144,0.592087591305,0.629695929361,187.5,18.75,1.0,90.0,90.0,175.0,22.5,0.1,0.525,0.3775
134,0.7808416718,0.6964392969,0.574267836054,0.606945815933,187.5,18.75,1.0,90.0,90.0,175.0,22.5,0.1,0.05,0.3775
135,0.8376595894,0.6964392925,0.579283701393,0.629689887701,187.5,18.75,1.0,90.0,90.0,300.0,22.5,0.1,0.05,0.3775
136,0.8376977488,0.6964774519,0.593915238945,0.646833893518,62.5,18.75,1.0,90.0,90.0,300.0,22.5,0.1,0.05,0.3775
137,0.8376977782,0.6964774844,0.541770604626,0.583596107269,62.5,18.75,1.0,90.0,45.0,300.0,22.5,0.1,0.05,0.3775
138,0.8376977402,0.6964774464,0.53692697696,0.578473252328,62.5,56.25,1.0,90.0,45.0,300.0,22.5,0.1,0.05,0.3775
139,0.8376977581,0.6964774643,0.671369552296,0.737813491785,62.5,56.25,1.0,90.0,45.0,300.0,22.5,0.1,0.05,0.1325
140,0.7525028348,0.6964936131,0.796270759271,0.833657356406,62.5,18.75,1.0,45.0,0.0,112.5,90.0,0.3,0.525,0.01
141,0.7524691442,0.6964599225,0.786497594747,0.823265755028,187.5,18.75,1.0,45.0,0.0,112.5,90.0,0.3,0.525,0.01
142,0.7524776111,0.6964683894,0.787706920508,0.824559711085,187.5,18.75,1.0,45.0,0.0,112.5,90.0,0.3,1.0,0.01
143,0.7524771303,0.6964679086,0.480763199894,0.498607218005,187.5,18.75,1.0,45.0,0.0,112.5,90.0,0.3,1.0,0.255
144,0.8092772436,0.6964679409,0.559148585941,0.599588648644,187.5,18.75,1.0,45.0,0.0,237.5,90.0,0.3,1.0,0.255
145,0.8092772436,0.6964679409,0.608480966328,0.657289907972,187.5,18.75,1.0,135.0,0.0,237.5,90.0,0.3,1.0,0.255
146,0.8092772436,0.6964679409,0.608480966328,0.657289907972,187.5,18.75,1.0,135.0,0.0,237.5,90.0,0.7,1.0,0.255
147,0.8092772292,0.6964679265,0.610974954624,0.660438450252,187.5,56.25,1.0,135.0,0.0,237.5,90.0,0.7,1.0,0.255
148,0.8092772152,0.6964679141,0.661397387947,0.719123330024,187.5,56.25,1.0,135.0,45.0,237.5,90.0,0.7,1.0,0.255
149,0.809277199,0.6964678923,0.657816462286,0.715073913164,187.5,56.25,1.0,135.0,45.0,237.5,45.0,0.7,1.0,0.255
150,0.724474782,0.6967633482,0.657360504143,0.671602166128,250.0,37.5,1.0,0.0,0.0,50.0,45.0,0.5,0.525,0.01
151,0.7244754129,0.6967639791,0.239341782319,0.239989733777,250.0,37.5,1.0,0.0,0.0,50.0,45.0,0.5,0.525,0.255
152,0.7244754024,0.6967639686,0.230697023769,0.230972351871,250.0,37.5,1.0,0.0,0.0,50.0,45.0,0.1,0.525,0.255
153,0.7243077706,0.6965963368,0.249162985975,0.249845163344,125.0,37.5,1.0,0.0,0.0,50.0,45.0,0.1,0.525,0.255
154,0.7243014104,0.6965899766,0.236907102019,0.236484035977,125.0,37.5,1.0,0.0,0.0,50.0,45.0,0.1,0.05,0.255
155,0.724301402,0.6965899623,0.396164531047,0.402227943561,125.0,37.5,1.0,0.0,45.0,50.0,45.0,0.1,0.05,0.255
156,0.7809924268,0.6965899661,0.460925470698,0.477988534637,125.0,37.5,1.0,0.0,45.0,175.0,45.0,0.1,0.05,0.255
157,0.7809923587,0.696589979,0.460731436087,0.477702308795,125.0,37.5,1.0,0.0,45.0,175.0,0.0,0.1,0.05,0.255
158,0.7809923587,0.696589979,0.580701211935,0.613156177295,125.0,37.5,1.0,90.0,45.0,175.0,0.0,0.1,0.05,0.255
159,0.7809923223,0.6965899426,0.582050667963,0.615362869819,125.0,0.0,1.0,90.0,45.0,175.0,0.0,0.1,0.05,0.255
160,0.7808417529,0.6964393373,0.534328609609,0.562106155713,187.5,37.5,1.0,135.0,45.0,175.0,67.5,0.1,0.05,0.3775
161,0.7241507777,0.696439339,0.48186697884,0.493289575557,187.5,37.5,1.0,135.0,45.0,50.0,67.5,0.1,0.05,0.3775
162,0.7241508086,0.6964393682,0.373261542884,0.380245584586,187.5,37.5,1.0,135.0,0.0,50.0,67.5,0.1,0.05,0.3775
163,0.7241675619,0.6964561215,0.364825060913,0.372686080186,187.5,37.5,1.0,135.0,0.0,50.0,67.5,0.1,0.525,0.3775
164,0.7241675805,0.6964561401,0.466777792482,0.47673993712,187.5,37.5,1.0,135.0,0.0,50.0,67.5,0.1,0.525,0.1325
165,0.7242032318,0.6964917914,0.507687368965,0.519010363742,62.5,37.5,1.0,135.0,0.0,50.0,67.5,0.1,0.525,0.1325
166,0.7242032284,0.696491788,0.507379616282,0.518779831544,62.5,37.5,1.0,135.0,0.0,50.0,22.5,0.1,0.525,0.1325
167,0.7242032284,0.696491788,0.446407080212,0.454875039807,62.5,37.5,1.0,45.0,0.0,50.0,22.5,0.1,0.525,0.1325
168,0.7242032345,0.6964917941,0.384731819379,0.390630289214,62.5,75.0,1.0,45.0,0.0,50.0,22.5,0.1,0.525,0.1325
169,0.7242068633,0.6964954229,0.420649046069,0.428074095022,62.5,75.0,1.0,45.0,0.0,50.0,22.5,0.5,0.525,0.1325
170,0.780870556,0.6964681187,0.643474438622,0.681534565156,187.5,75.0,1.0,0.0,0.0,175.0,0.0,0.7,0.7625,0.01
171,0.7808703808,0.6964680144,0.692505945095,0.733862365978,187.5,75.0,1.0,0.0,0.0,175.0,45.0,0.7,0.7625,0.01
172,0.7808703059,0.6964679395,0.477299543012,0.498845628542,187.5,75.0,1.0,0.0,0.0,175.0,45.0,0.7,0.7625,0.255
173,0.7808703059,0.6964679395,0.572170560955,0.607858009403,187.5,75.0,1.0,90.0,0.0,175.0,45.0,0.7,0.7625,0.255
174,0.7808703033,0.6964679369,0.586685131333,0.622665536796,187.5,37.5,1.0,90.0,0.0,175.0,45.0,0.7,0.7625,0.255
175,0.7808982079,0.6964958415,0.607578316085,0.645371343091,62.5,37.5,1.0,90.0,0.0,175.0,45.0,0.7,0.7625,0.255
176,0.780897172,0.6964948056,0.59260418808,0.628517432438,62.5,37.5,1.0,90.0,0.0,175.0,45.0,0.3,0.7625,0.255
177,0.7808972333,0.6964947726,0.642323631322,0.684502111505,62.5,37.5,1.0,90.0,45.0,175.0,45.0,0.3,0.7625,0.255
178,0.8377150703,0.6964947782,0.659222652436,0.7272416151,62.5,37.5,1.0,90.0,45.0,300.0,45.0,0.3,0.7625,0.255
179,0.8377126084,0.6964923163,0.639158378841,0.702856356161,62.5,37.5,1.0,90.0,45.0,300.0,45.0,0.3,0.2875,0.255
180,0.8095732543,0.6967639532,0.55609071046,0.599184729176,250.0,75.0,1.0,45.0,45.0,237.5,0.0,0.5,0.525,0.3775
181,0.8095732473,0.6967639462,0.653026239442,0.708092624127,250.0,75.0,1.0,45.0,45.0,237.5,0.0,0.5,0.525,0.1325
182,0.8093983111,0.69658901,0.677438018653,0.736018424334,125.0,75.0,1.0,45.0,45.0,237.5,0.0,0.5,0.525,0.1325
183,0.8093983267,0.6965890285,0.584520421216,0.626590375378,125.0,75.0,1.0,45.0,0.0,237.5,0.0,0.5,0.525,0.1325
184,0.8093876538,0.6965783556,0.613406362841,0.660147434181,125.0,75.0,1.0,45.0,0.0,237.5,0.0,0.9,0.525,0.1325
185,0.8093876538,0.6965783556,0.618668788036,0.666537054142,125.0,75.0,1.0,135.0,0.0,237.5,0.0,0.9,0.525,0.1325
186,0.8093749654,0.6965656672,0.666834237739,0.722541266844,125.0,75.0,1.0,135.0,0.0,237.5,0.0,0.9,0.05,0.1325
187,0.8093749798,0.696565681,0.738265557426,0.807435019832,125.0,75.0,1.0,135.0,0.0,237.5,45.0,0.9,0.05,0.1325
188,0.809374958,0.6965656592,0.727930775145,0.793928651109,125.0,37.5,1.0,135.0,0.0,237.5,45.0,0.9,0.05,0.1325
189,0.7525748871,0.6965656715,0.679051695396,0.711282062026,125.0,37.5,1.0,135.0,0.0,112.5,45.0,0.9,0.05,0.1325
190,0.752478402,0.6964691748,0.624254328216,0.652393980892,187.5,56.25,1.0,45.0,45.0,112.5,22.5,0.9,0.7625,0.1325
191,0.752478407,0.6964691798,0.512222930918,0.533705086463,187.5,56.25,1.0,45.0,45.0,112.5,22.5,0.9,0.7625,0.3775
192,0.7524783601,0.6964691329,0.505035199387,0.525908351421,187.5,18.75,1.0,45.0,45.0,112.5,22.5,0.9,0.7625,0.3775
193,0.7524755283,0.6964663011,0.49876855763,0.519054624648,187.5,18.75,1.0,45.0,45.0,112.5,22.5,0.5,0.7625,0.3775
194,0.8092756341,0.6964663321,0.574768222203,0.618611223542,187.5,18.75,1.0,45.0,45.0,237.5,22.5,0.5,0.7625,0.3775
