Year;DOY;T;FTSW
2010;361;7.75;0.8909
2010;362;7.4;0.8997
2010;363;5.6;0.9185
2010;364;5.4;1
2010;365;2.95;1
2011;1;6;0.9994
2011;2;6.5;0.9973
2011;3;6.35;0.9958
2011;4;5;0.9958
2011;5;3;0.9958
2011;6;5.75;0.995
2011;7;8.5;0.9932
2011;8;9;0.9893
2011;9;11;1
2011;10;8;0.9964
2011;11;7.25;0.9961
2011;12;7.85;1
2011;13;7.7;1
2011;14;7.5;0.9976
2011;15;11.5;0.9934
2011;16;11.75;0.9853
2011;17;6.1;1
2011;18;7.2;1
2011;19;7.1;0.9982
2011;20;4.75;1
2011;21;4.75;0.9988
2011;22;2.5;0.9988
2011;23;0;0.9967
2011;24;3.35;0.9984
2011;25;4.5;1
2011;26;6.9;1
2011;27;5.15;1
2011;28;3.65;1
2011;29;2.75;1
2011;30;2.25;0.9979
2011;31;2.4;0.9958
2011;32;6.9;1
2011;33;6.8;0.9995
2011;34;7.8;0.9983
2011;35;6;0.9923
2011;36;5.5;0.9921
2011;37;11.75;0.9852
2011;38;10.2;1
2011;39;9.05;1
2011;40;6.9;1
2011;41;6.5;1
2011;42;9;1
2011;43;7.5;1
2011;44;7.75;0.9958
2011;45;7.25;0.9934
2011;46;4.15;0.9904
2011;47;7.4;0.9871
2011;48;9.7;0.9911
2011;49;6.6;0.9872
2011;50;7.75;0.9842
2011;51;6.75;1
2011;52;7.2;1
2011;53;7.55;0.997
2011;54;7.45;0.9922
2011;55;11;0.9874
2011;56;6.9;0.9891
2011;57;9;0.9846
2011;58;7.5;0.9972
2011;59;9.55;0.9936
2011;60;7.2;0.9897
2011;61;3.7;0.9892
2011;62;7.7;0.9931
2011;63;9.05;0.9964
2011;64;6.25;1
2011;65;6.75;1
2011;66;7.65;1
2011;67;8.25;1
2011;68;6.7;0.9952
2011;69;6.5;0.9907
2011;70;7.6;0.9865
2011;71;9.25;0.9829
2011;72;7.5;0.9784
2011;73;11;0.9718
2011;74;11.4;0.9616
2011;75;10.4;0.9632
2011;76;12.75;0.9563
2011;77;12;0.9491
2011;78;12;0.9404
2011;79;10.5;0.9354
2011;80;8.75;0.9734
2011;81;10.65;0.9647
2011;82;10.95;0.9578
2011;83;10.8;0.9506
2011;84;10.95;0.9431
2011;85;11.85;0.9353
2011;86;10.75;0.964
2011;87;9.1;0.9574
2011;88;9.8;0.9511
2011;89;11.4;0.9436
2011;90;11.7;0.9361
2011;91;12;0.9626
2011;92;12.25;0.9566
2011;93;13.75;0.95
2011;94;15.75;0.9485
2011;95;11.7;0.9446
2011;96;12;0.9665
2011;97;12.05;0.9812
2011;98;14.25;0.9707
2011;99;10.75;1
2011;100;10.25;1
2011;101;9;1
2011;102;10.75;1
2011;103;8.55;1
2011;104;10.5;0.991
2011;105;12.35;0.9932
2011;106;11.1;1
2011;107;8.25;0.991
2011;108;7.55;1
2011;109;7.35;1
2011;110;8.55;1
2011;111;8.1;0.9931
2011;112;6.45;1
2011;113;9.6;1
2011;114;11;0.9931
2011;115;11.15;1
2011;116;8.7;0.9919
2011;117;5.55;0.9844
2011;118;7.55;0.9784
2011;119;10.2;0.9697
2011;120;10.25;0.9541
2011;121;14.5;0.9407
2011;122;14.4;0.9254
2011;123;12.6;0.9513
2011;124;14.1;1
2011;125;11.6;1
2011;126;10.9;0.9904
2011;127;11.75;0.9817
2011;128;12.5;0.9703
2011;129;14.4;0.9574
2011;130;13.4;0.9484
2011;131;13;0.9385
2011;132;14.25;0.9268
2011;133;11.75;0.95
2011;134;9.25;0.9949
2011;135;10;1
2011;136;10.25;1
2011;137;9.6;0.9983
2011;138;10.3;0.9993
2011;139;10.7;0.9924
2011;140;11.1;1
2011;141;12.5;0.9976
2011;142;14.25;0.9845
2011;143;17;0.9937
2011;144;13.9;1
2011;145;13.6;0.9877
2011;146;17.5;0.9757
2011;147;18.2;0.961
2011;148;16;0.9472
2011;149;14.25;0.9343
2011;150;16.2;0.9184
2011;151;15.45;0.9055
2011;152;13.65;0.8989
2011;153;14.9;0.8842
2011;154;14.45;0.8695
2011;155;18.5;0.8554
2011;156;20;0.8401
2011;157;16.65;0.8612
2011;158;13.65;0.8695
2011;159;12.4;0.8635
2011;160;11.65;0.8515
2011;161;13.25;0.8389
2011;162;12.75;0.8541
2011;163;14.25;0.8445
2011;164;14.15;0.8307
2011;165;13.8;0.8178
2011;166;14.3;0.8315
2011;167;16.2;0.9034
2011;168;18.25;0.8911
2011;169;17;0.8761
2011;170;19.75;1
2011;171;17.2;0.9925
2011;172;18.6;0.9811
2011;173;18.6;0.9715
2011;174;18.1;0.9574
2011;175;15.9;0.9451
2011;176;17.25;0.9337
2011;177;22;0.9279
2011;178;18;0.9216
2011;179;15.75;0.9159
2011;180;16.85;0.9039
2011;181;13.6;0.9494
2011;182;14.75;0.9389
2011;183;17;0.9248
2011;184;16.75;0.9149
2011;185;15.5;0.8984
2011;186;20;0.9572
2011;187;19.3;0.9482
2011;188;20.95;0.9437
2011;189;21.7;0.9263
2011;190;23.5;0.9122
2011;191;20;0.9141
2011;192;17.25;0.9027
2011;193;17.75;0.8859
2011;194;17.6;0.8682
2011;195;18;0.8508
2011;196;20.5;0.8337
2011;197;21.25;0.8163
2011;198;22;0.7989
2011;199;23;0.7815
2011;200;22;0.7701
2011;201;21.75;0.7881
2011;202;21.05;0.78
2011;203;23;0.7641
2011;204;23.75;0.7461
2011;205;25.5;0.7608
2011;206;22.75;0.7503
2011;207;22.65;0.7365
2011;208;22.55;0.7212
2011;209;21.25;0.7035
2011;210;19.1;0.6867
2011;211;19.1;0.6714
2011;212;18.75;0.657
2011;213;21.25;0.6456
2011;214;19.5;0.6318
2011;215;18.2;0.618
2011;216;16.25;0.6072
2011;217;17.4;0.5922
2011;218;19.25;0.5769
2011;219;21.5;0.5622
2011;220;22.9;0.5472
2011;221;22.7;0.5304
2011;222;23.25;0.5157
2011;223;22.7;0.4989
2011;224;22.8;0.489
2011;225;22;0.4862
2011;226;20;0.5723
2011;227;19;0.5645
2011;228;16.75;0.5788
2011;229;17.25;0.6078
2011;230;17;0.5973
2011;231;18.75;0.5865
2011;232;16.25;0.5739
2011;233;15;0.561
2011;234;16.9;0.5454
2011;235;17;0.5319
2011;236;15.85;0.5193
2011;237;16;0.5067
2011;238;18.75;0.495
2011;239;21.25;0.4884
2011;240;20;0.8562
2011;241;19.85;0.8675
2011;242;17.3;0.8594
2011;243;16.85;0.854
2011;244;18.25;0.8456
2011;245;17.35;0.8387
2011;246;17.75;0.8318
2011;247;17.6;1
2011;248;15.3;1
2011;249;17.45;0.9934
2011;250;18.65;0.9853
2011;251;18.35;0.9784
2011;252;18.5;0.9706
2011;253;18.5;0.9616
2011;254;18.5;0.9544
2011;255;13.15;0.9445
2011;256;10.95;0.9382
2011;257;12.05;0.9307
2011;258;15.2;0.9369
2011;259;11.75;0.9674
2011;260;12.5;0.9602
2011;261;15.25;0.9515
2011;262;14.05;0.9446
2011;263;12.95;0.9422
2011;264;11.65;0.9368
2011;265;16.65;0.9272
2011;266;19;0.9195
2011;267;21.25;0.9081
2011;268;20.5;0.897
2011;269;15.4;0.8916
2011;270;12.9;0.8847
2011;271;10;0.8784
2011;272;11.2;0.8718
2011;273;12.3;0.8655
2011;274;15.25;0.8586
2011;275;18.25;0.8481
2011;276;18.25;0.8376
2011;277;18.85;0.8274
2011;278;13.05;0.8208
2011;279;17.3;0.8109
2011;280;17.1;0.8025
2011;281;18;0.7953
2011;282;15.75;0.7869
2011;283;14.75;0.7788
2011;284;16.3;0.8199
2011;285;11.4;0.9032
2011;286;9.75;0.899
2011;287;13.65;0.8945
2011;288;15.25;0.8897
2011;289;9.75;0.8876
2011;290;13.75;0.8828
2011;291;16;0.8774
2011;292;12.55;0.8708
2011;293;9.6;0.8669
2011;294;11.5;0.8633
2011;295;9;0.86
2011;296;6.5;0.857
2011;297;11.9;0.8507
2011;298;7.5;0.8474
2011;299;10.2;0.8482
2011;300;16.9;0.8459
2011;301;15.75;0.8423
2011;302;10.5;0.8402
2011;303;11.75;0.8988
2011;304;10.2;0.8943
2011;305;14.5;0.8898
2011;306;13.3;0.9424
2011;307;13.7;0.9397
2011;308;15.85;0.9364
2011;309;13.5;0.9337
2011;310;12.75;0.936
2011;311;12.25;0.9339
2011;312;11.95;0.9318
2011;313;11.75;0.9291
2011;314;12.25;0.927
2011;315;13;0.9249
2011;316;9.25;0.9775
2011;317;8.25;0.9754
2011;318;9.25;0.9774
2011;319;10.25;0.9865
2011;320;10.1;0.9844
2011;321;7.85;0.9814
2011;322;12.5;0.9787
2011;323;12;0.9863
2011;324;4.75;0.9992
2011;325;10.75;1
2011;326;12.65;1
2011;327;10.2;0.9976
2011;328;10.5;1
2011;329;5.4;0.9985
2011;330;6;0.997
2011;331;3.25;0.9958
2011;332;4.2;0.9946
2011;333;5.7;0.9937
2011;334;2.45;1
2011;335;6;1
2011;336;8.65;0.9988
2011;337;6.25;0.9979
2011;338;4.25;1
2011;339;3.45;1
2011;340;9;0.9985
2011;341;5.15;0.9985
2011;342;9.95;1
2011;343;7.3;1
2011;344;4.25;0.9988
2011;345;0.75;1
2011;346;4.85;0.9991
2011;347;4.35;0.9976
2011;348;3.9;0.9976
2011;349;6.9;0.9976
2011;350;10.65;0.9958
2011;351;11.5;0.9919
2011;352;9.5;0.9919
2011;353;10.7;0.9868
2011;354;3.95;0.9847
2011;355;5.95;0.9847
2011;356;6.55;0.9817
2011;357;2.9;0.9817
2011;358;4.7;0.9817
2011;359;4.2;0.9817
2011;360;7.25;0.9817
2011;361;9.95;0.9784
2011;362;11.35;0.9724
2011;363;7.4;1
2011;364;1.75;1
2011;365;5;1
2011;366;3.5;0.9994
2012;1;4.85;0.9988
2012;2;3.7;0.9985
2012;3;1.3;0.9976
2012;4;-2;0.9973
2012;5;-1.65;0.997
2012;6;-0.5;0.9964
2012;7;-0.75;0.9961
2012;8;-1;0.9955
2012;9;1;0.9946
2012;10;1.55;0.9934
2012;11;1.75;0.9922
2012;12;1.5;0.9916
2012;13;7;0.9892
2012;14;6.75;0.9877
2012;15;7;1
2012;16;6.7;0.9988
2012;17;7.5;1
2012;18;6;1
2012;19;-1;1
2012;20;7.5;1
2012;21;8.5;1
2012;22;2.55;1
2012;23;3.75;1
2012;24;4.45;0.9991
2012;25;7;0.9979
2012;26;3.25;0.997
2012;27;6.75;1
2012;28;8.75;0.9988
2012;29;4.75;0.9955
2012;30;3.5;1
2012;31;5.6;1
2012;32;3.75;0.9979
2012;33;2.25;0.9967
2012;34;0;0.9955
2012;35;-1.5;0.9934
2012;36;3.5;0.991
2012;37;1.25;0.9904
2012;38;2.9;0.9892
2012;39;5;0.9871
2012;40;7.25;0.985
2012;41;3.25;0.9988
2012;42;5;0.9964
2012;43;7.25;0.9919
2012;44;5.2;1
2012;45;5.55;1
2012;46;3.75;1
2012;47;0.85;1
2012;48;3.75;0.9973
2012;49;4;0.9928
2012;50;3.15;1
2012;51;4.3;0.9973
2012;52;4.4;0.9937
2012;53;7.4;1
2012;54;6.5;1
2012;55;5.6;1
2012;56;6.35;1
2012;57;7;1
2012;58;5.5;1
2012;59;5.35;0.9931
2012;60;4.05;0.9895
2012;61;5.95;0.9853
2012;62;4.75;0.9805
2012;63;8;0.9742
2012;64;8.95;0.9688
2012;65;8.7;0.9724
2012;66;5.9;0.967
2012;67;5.25;0.9613
2012;68;4;0.9541
2012;69;4;0.9493
2012;70;2.25;0.9445
2012;71;9.5;0.937
2012;72;5;0.9322
2012;73;4;0.928
2012;74;4.05;0.922
2012;75;3.55;0.9169
2012;76;3.25;0.9112
2012;77;4.25;0.9049
2012;78;8.35;0.8986
2012;79;5.95;0.8908
2012;80;10.65;0.8818
2012;81;10.75;0.8725
2012;82;10.25;0.862
2012;83;10.75;0.8515
2012;84;6.75;0.8948
2012;85;7.75;0.9501
2012;86;7.75;0.9441
2012;87;8.4;0.9455
2012;88;10;0.9398
2012;89;8.35;0.9326
2012;90;8.75;0.9266
2012;91;11;0.9185
2012;92;8.95;0.9185
2012;93;7.55;0.9074
2012;94;6.55;0.8978
2012;95;9.1;0.8876
2012;96;11.6;0.878
2012;97;11.75;0.869
2012;98;8.75;0.8631
2012;99;8.1;0.8571
2012;100;6.95;0.8454
2012;101;6.25;0.841
2012;102;10;0.8701
2012;103;10.5;0.8659
2012;104;8.5;0.8557
2012;105;7.4;0.8482
2012;106;10.1;0.8377
2012;107;9.75;0.8284
2012;108;10.05;0.828
2012;109;8.8;0.8223
2012;110;8.3;0.8127
2012;111;10.25;0.8228
2012;112;8.65;0.8349
2012;113;11.75;0.8244
2012;114;8;0.8139
2012;115;6.55;0.807
2012;116;7.9;0.801
2012;117;11.7;0.7932
2012;118;15.55;0.8233
2012;119;15;0.8196
2012;120;14;0.8067
2012;121;15.5;0.7947
2012;122;16.5;0.7794
2012;123;16.6;0.7644
2012;124;16.1;0.7528
2012;125;15.75;0.7552
2012;126;13.75;0.7474
2012;127;10.9;0.7577
2012;128;11.65;0.7665
2012;129;11.1;0.773
2012;130;10.8;0.7713
2012;131;14.5;0.7755
2012;132;13.5;0.762
2012;133;13.25;0.7458
2012;134;16.8;0.7278
2012;135;18.25;0.7095
2012;136;16.45;0.6978
2012;137;17.4;0.6864
2012;138;17.7;0.6717
2012;139;16.25;0.6666
2012;140;19.25;0.6502
2012;141;17.95;0.6764
2012;142;16.75;0.6662
2012;143;17.5;0.653
2012;144;18.35;0.6377
2012;145;19.15;0.6197
2012;146;21.25;0.6005
2012;147;22.8;0.5828
2012;148;15.55;0.6002
2012;149;16.45;0.5897
2012;150;16.8;0.5777
2012;151;20.65;0.5564
2012;152;16;0.5807
2012;153;16.25;0.5681
2012;154;17.5;0.5522
2012;155;18.65;0.714
2012;156;15.6;0.7095
2012;157;19.6;0.6972
2012;158;19.7;0.6837
2012;159;19.35;0.6672
2012;160;17.5;0.6513
2012;161;19.5;0.6336
2012;162;18.5;0.6186
2012;163;20.65;0.6332
2012;164;17.25;0.6816
2012;165;16.75;0.6714
2012;166;19.15;0.6543
2012;167;19.25;0.6387
2012;168;20.75;0.6246
2012;169;19;0.6078
2012;170;20.75;0.5889
2012;171;16.65;0.5978
2012;172;14.1;0.6041
2012;173;13.35;0.6603
2012;174;19.25;0.6435
2012;175;19.75;0.627
2012;176;19.9;0.6099
2012;177;20.5;0.5886
2012;178;21.4;0.5709
2012;179;20.35;0.5568
2012;180;21.5;0.5412
2012;181;21.25;0.5235
2012;182;24.55;0.5052
2012;183;22.8;0.4914
2012;184;25.05;0.4728
2012;185;24.95;0.4824
2012;186;19.25;0.4917
2012;187;18.2;0.4785
2012;188;21.75;0.4647
2012;189;21.75;0.4627
2012;190;21.35;0.4486
2012;191;22.75;0.4303
2012;192;23.75;0.4129
2012;193;23.4;0.3946
2012;194;21.5;0.427
2012;195;19.75;0.443
2012;196;20.5;0.4452
2012;197;18;0.4437
2012;198;18;0.4299
2012;199;19.85;0.4195
2012;200;19.95;0.4045
2012;201;24;0.388
2012;202;21.25;0.3781
2012;203;19.5;0.5067
2012;204;19;0.5272
2012;205;18.95;0.5466
2012;206;18.85;0.5346
2012;207;18.55;0.5224
2012;208;16.9;0.5083
2012;209;17.5;0.4936
2012;210;17.75;0.4798
2012;211;21.25;0.4669
2012;212;20.25;0.4528
2012;213;22.05;0.4564
2012;214;18.6;0.4501
2012;215;20.1;0.4417
2012;216;20.75;0.4306
2012;217;22.5;0.4129
2012;218;24.7;0.3928
2012;219;22.75;0.3832
2012;220;22.55;0.3694
2012;221;22.55;0.3529
2012;222;24.6;0.3382
2012;223;26.4;0.3205
2012;224;26.25;0.3025
2012;225;25.75;0.2869
2012;226;24.7;0.2746
2012;227;25;0.2723
2012;228;23.85;0.2642
2012;229;23.9;0.2525
2012;230;24.5;0.2384
2012;231;25.75;0.2219
2012;232;24.65;0.2075
2012;233;25.95;0.194
2012;234;24.7;0.1802
2012;235;22.6;0.1718
2012;236;21.6;0.189
2012;237;22.25;0.1897
2012;238;23.4;0.1777
2012;239;22.1;0.1687
2012;240;18.4;0.2015
2012;241;18.8;0.1895
2012;242;18.65;0.1839
2012;243;16.85;0.174
2012;244;20.75;0.1599
2012;245;20;0.1467
2012;246;21.9;0.1299
2012;247;22.65;0.1131
2012;248;22.05;0.0981
2012;249;22.85;0.179
2012;250;21.5;0.1694
2012;251;23;0.158
2012;252;24.5;0.1442
2012;253;20.25;0.1334
2012;254;21.05;0.122
2012;255;21.7;0.1122
2012;256;22.3;0.1053
2012;257;23.45;0.0933
2012;258;24.75;0.0813
2012;259;22;0.0696
2012;260;20.8;0.0799
2012;261;16.9;0.0712
2012;262;17.65;0.0631
2012;263;19.4;0.0761
2012;264;16.25;0.0989
2012;265;16.5;0.0899
2012;266;16.5;0.1227
2012;267;13;0.1149
2012;268;12.75;0.1136
2012;269;16.15;0.1058
2012;270;16.65;0.1014
2012;271;14;0.0945
2012;272;12;0.0959
2012;273;12.75;0.0964
2012;274;9.55;0.0928
2012;275;10.9;0.0939
2012;276;13.05;0.0855
2012;277;14.85;0.0789
2012;278;14.85;0.0705
2012;279;14.85;0.0663
2012;280;15.95;0.0618
2012;281;14.5;0.0576
2012;282;11.2;0.0525
2012;283;12.6;0.0465
2012;284;9.6;0.0444
2012;285;11.3;0.0387
2012;286;17.15;0.1074
2012;287;16;0.117
2012;288;16.95;0.1119
2012;289;16.85;0.1265
2012;290;14.1;0.1264
2012;291;12.25;0.1216
2012;292;6.9;0.1171
2012;293;9;0.1123
2012;294;15.35;0.1125
2012;295;12.6;0.1083
2012;296;8.2;0.1044
2012;297;11.55;0.1011
2012;298;7.95;0.0969
2012;299;8.75;0.0933
2012;300;9.4;0.0891
2012;301;9.6;0.0858
2012;302;8.4;0.0831
2012;303;8.7;0.0789
2012;304;7.95;0.0753
2012;305;13;0.0705
2012;306;14.2;0.0651
2012;307;12.15;0.0651
2012;308;17.85;0.0594
2012;309;16.5;0.0852
2012;310;9.95;0.0878
2012;311;5.3;0.0857
2012;312;4.7;0.0836
2012;313;5.45;0.0815
2012;314;6.1;0.0788
2012;315;5;0.0813
2012;316;6.75;0.0783
2012;317;5.1;0.0741
2012;318;11.65;0.0699
2012;319;13;0.0669
